                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.310205   SEC) : SETUP UNITCELL
 DONE(0.31277    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.351004   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.71281    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188512e+04  0.000000e+00   1.799e-01  2.530e+00  
 GE2    0.00e+00  0.00e+00  -1.186826e+04  1.685892e+01   1.359e-01  2.315e+00  
 GE3    0.00e+00  0.00e+00  -1.186636e+04  1.900688e+00   6.308e-02  2.200e+00  
 GE4    0.00e+00  0.00e+00  -1.186686e+04  -4.995533e-01  2.582e-02  2.225e+00  
 GE5    0.00e+00  0.00e+00  -1.186688e+04  -2.093887e-02  1.424e-02  2.237e+00  
 GE6    0.00e+00  0.00e+00  -1.186686e+04  1.469215e-02   7.998e-03  2.250e+00  
 GE7    0.00e+00  0.00e+00  -1.186686e+04  2.906750e-03   4.362e-03  2.223e+00  
 GE8    0.00e+00  0.00e+00  -1.186686e+04  3.559366e-03   2.840e-03  2.213e+00  
 GE9    0.00e+00  0.00e+00  -1.186685e+04  1.042753e-03   1.798e-03  2.213e+00  
 GE10   0.00e+00  0.00e+00  -1.186686e+04  -1.082345e-03  1.164e-03  2.197e+00  
 GE11   0.00e+00  0.00e+00  -1.186686e+04  -1.750210e-03  5.255e-04  2.189e+00  
 GE12   0.00e+00  0.00e+00  -1.186686e+04  -7.544136e-04  2.744e-04  2.162e+00  
 GE13   0.00e+00  0.00e+00  -1.186686e+04  -9.596769e-04  1.900e-04  2.187e+00  
 GE14   0.00e+00  0.00e+00  -1.186686e+04  -1.440863e-04  8.091e-05  2.185e+00  
 GE15   0.00e+00  0.00e+00  -1.186686e+04  -1.835528e-04  5.602e-05  2.139e+00  
 GE16   0.00e+00  0.00e+00  -1.186686e+04  -1.240250e-04  2.787e-05  2.150e+00  
 GE17   0.00e+00  0.00e+00  -1.186686e+04  -4.268663e-05  1.456e-05  2.192e+00  
 GE18   0.00e+00  0.00e+00  -1.186686e+04  -4.788607e-05  9.615e-06  2.190e+00  
 GE19   0.00e+00  0.00e+00  -1.186686e+04  -8.845944e-06  3.991e-06  2.179e+00  
 GE20   0.00e+00  0.00e+00  -1.186686e+04  -1.035976e-06  1.847e-06  2.181e+00  
 GE21   0.00e+00  0.00e+00  -1.186686e+04  -2.100415e-06  1.470e-06  2.180e+00  
 GE22   0.00e+00  0.00e+00  -1.186686e+04  -3.770143e-07  4.786e-07  2.093e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       15.9203972832        -0.0079355139         0.6283359876
       -0.0079355139        -0.0087649447         0.0255272116
        0.6283359876         0.0255272116        -9.1965365143
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.74           9   6.97   100.00
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.21
Force_LCAO_k         ftable_k                     4.39           1   4.39     7.00
Force_LCAO_k         allocate_k                   0.21           1   0.21     0.34
LCAO_gen_fixedH      b_NL_mu_new                  0.12           1   0.12     0.19
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.14
Force_LCAO_k         cal_edm_2d                   0.09           1   0.09     0.14
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.77           1   2.77     4.42
Gint_interface       cal_gint_force               2.77           2   1.39     4.42
Gint_Tools           cal_dpsir_ylm                1.28        2616   0.00     2.04
Gint_Tools           cal_dpsirr_ylm               0.30        2616   0.00     0.48
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.14           1   0.14     0.22
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.00           1   0.00     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 03:49:21 2023
 FINISH Time  : Mon Nov  6 03:50:23 2023
 TOTAL  Time  : 62
 SEE INFORMATION IN : OUT.ABACUS/
