                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.154891   SEC) : SETUP UNITCELL
 DONE(0.156777   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.195164   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.67771    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188351e+04  0.000000e+00   1.782e-01  2.591e+00  
 GE2    0.00e+00  0.00e+00  -1.186760e+04  1.591142e+01   1.332e-01  2.392e+00  
 GE3    0.00e+00  0.00e+00  -1.186590e+04  1.705255e+00   6.001e-02  2.339e+00  
 GE4    0.00e+00  0.00e+00  -1.186633e+04  -4.305533e-01  2.355e-02  2.299e+00  
 GE5    0.00e+00  0.00e+00  -1.186640e+04  -7.041908e-02  1.130e-02  2.314e+00  
 GE6    0.00e+00  0.00e+00  -1.186640e+04  -6.232991e-03  5.735e-03  2.313e+00  
 GE7    0.00e+00  0.00e+00  -1.186639e+04  8.064476e-03   3.285e-03  2.311e+00  
 GE8    0.00e+00  0.00e+00  -1.186640e+04  -2.616762e-04  1.893e-03  2.330e+00  
 GE9    0.00e+00  0.00e+00  -1.186639e+04  2.541935e-04   1.386e-03  2.333e+00  
 GE10   0.00e+00  0.00e+00  -1.186640e+04  -1.576538e-03  6.227e-04  2.325e+00  
 GE11   0.00e+00  0.00e+00  -1.186640e+04  -1.225755e-03  3.233e-04  2.313e+00  
 GE12   0.00e+00  0.00e+00  -1.186640e+04  -6.011027e-04  1.767e-04  2.305e+00  
 GE13   0.00e+00  0.00e+00  -1.186640e+04  -3.225003e-04  9.918e-05  2.290e+00  
 GE14   0.00e+00  0.00e+00  -1.186640e+04  -9.450027e-05  5.246e-05  2.293e+00  
 GE15   0.00e+00  0.00e+00  -1.186640e+04  -1.906109e-04  3.596e-05  2.301e+00  
 GE16   0.00e+00  0.00e+00  -1.186640e+04  -6.512533e-05  1.604e-05  2.352e+00  
 GE17   0.00e+00  0.00e+00  -1.186640e+04  -4.338478e-05  9.889e-06  2.361e+00  
 GE18   0.00e+00  0.00e+00  -1.186640e+04  -1.750090e-05  5.112e-06  2.303e+00  
 GE19   0.00e+00  0.00e+00  -1.186640e+04  -1.618337e-06  1.906e-06  2.282e+00  
 GE20   0.00e+00  0.00e+00  -1.186640e+04  -1.226730e-06  1.356e-06  2.277e+00  
 GE21   0.00e+00  0.00e+00  -1.186640e+04  -5.710481e-07  6.984e-07  2.221e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       12.6230934113        -0.0512841287        -1.9708449998
       -0.0512841287         1.7601729956         0.3758531853
       -1.9708449998         0.3758531853        -6.8148120894
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       64.51           9   7.17   100.00
Stress_Func          stress_loc                   5.61           1   5.61     8.70
Stress_Func          stress_har                   0.01           1   0.01     0.02
Stress_Func          stress_ewa                   0.10           1   0.10     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.21
Force_LCAO_k         ftable_k                     4.43           1   4.43     6.86
Force_LCAO_k         allocate_k                   0.24           1   0.24     0.37
LCAO_gen_fixedH      b_NL_mu_new                  0.14           1   0.14     0.22
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.14
Force_LCAO_k         cal_edm_2d                   0.09           1   0.09     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.81           1   2.81     4.35
Gint_interface       cal_gint_force               2.81           2   1.40     4.35
Gint_Tools           cal_dpsir_ylm                1.24        2536   0.00     1.92
Gint_Tools           cal_dpsirr_ylm               0.25        2536   0.00     0.38
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.14           1   0.14     0.22
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Sun Nov  5 17:54:09 2023
 FINISH Time  : Sun Nov  5 17:55:14 2023
 TOTAL  Time  : 65
 SEE INFORMATION IN : OUT.ABACUS/
