                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.223837   SEC) : SETUP UNITCELL
 DONE(0.224776   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.2631     SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.66555    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188510e+04  0.000000e+00   1.798e-01  2.590e+00  
 GE2    0.00e+00  0.00e+00  -1.186831e+04  1.679079e+01   1.359e-01  2.250e+00  
 GE3    0.00e+00  0.00e+00  -1.186634e+04  1.964699e+00   6.337e-02  2.166e+00  
 GE4    0.00e+00  0.00e+00  -1.186685e+04  -5.087270e-01  2.587e-02  2.208e+00  
 GE5    0.00e+00  0.00e+00  -1.186687e+04  -1.949223e-02  1.430e-02  2.227e+00  
 GE6    0.00e+00  0.00e+00  -1.186686e+04  1.396843e-02   8.014e-03  2.257e+00  
 GE7    0.00e+00  0.00e+00  -1.186685e+04  2.727766e-03   4.456e-03  2.230e+00  
 GE8    0.00e+00  0.00e+00  -1.186685e+04  4.693886e-03   2.984e-03  2.187e+00  
 GE9    0.00e+00  0.00e+00  -1.186685e+04  8.732185e-04   1.807e-03  2.198e+00  
 GE10   0.00e+00  0.00e+00  -1.186685e+04  -1.051289e-03  1.195e-03  2.172e+00  
 GE11   0.00e+00  0.00e+00  -1.186685e+04  -1.224571e-03  5.386e-04  2.152e+00  
 GE12   0.00e+00  0.00e+00  -1.186685e+04  -1.293266e-03  3.516e-04  2.174e+00  
 GE13   0.00e+00  0.00e+00  -1.186685e+04  -8.120451e-04  1.949e-04  2.155e+00  
 GE14   0.00e+00  0.00e+00  -1.186685e+04  -3.010172e-04  1.125e-04  2.164e+00  
 GE15   0.00e+00  0.00e+00  -1.186685e+04  -1.554025e-04  6.425e-05  2.164e+00  
 GE16   0.00e+00  0.00e+00  -1.186685e+04  -1.523718e-04  3.562e-05  2.171e+00  
 GE17   0.00e+00  0.00e+00  -1.186685e+04  -1.008364e-04  1.878e-05  2.166e+00  
 GE18   0.00e+00  0.00e+00  -1.186685e+04  -2.297242e-05  8.499e-06  2.149e+00  
 GE19   0.00e+00  0.00e+00  -1.186685e+04  -1.955562e-05  5.958e-06  2.158e+00  
 GE20   0.00e+00  0.00e+00  -1.186685e+04  -4.735364e-06  2.641e-06  2.171e+00  
 GE21   0.00e+00  0.00e+00  -1.186685e+04  -9.643950e-07  1.362e-06  2.118e+00  
 GE22   0.00e+00  0.00e+00  -1.186685e+04  -8.381352e-07  6.899e-07  2.076e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       15.7469061889        -0.0012427341         0.4643015313
       -0.0012427341        -0.0495598912         0.0027714347
        0.4643015313         0.0027714347        -9.2928190922
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.43           9   6.94   100.00
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.14           1   0.14     0.22
Force_LCAO_k         ftable_k                     4.42           1   4.42     7.07
Force_LCAO_k         allocate_k                   0.21           1   0.21     0.33
LCAO_gen_fixedH      b_NL_mu_new                  0.12           1   0.12     0.19
Force_LCAO_k         cal_foverlap_k               0.10           1   0.10     0.16
Force_LCAO_k         cal_edm_2d                   0.10           1   0.10     0.16
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.64           1   2.64     4.22
Gint_interface       cal_gint_force               2.64           2   1.32     4.22
Gint_Tools           cal_dpsir_ylm                1.28        2426   0.00     2.05
Gint_Tools           cal_dpsirr_ylm               0.28        2426   0.00     0.45
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.14           1   0.14     0.22
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 03:49:21 2023
 FINISH Time  : Mon Nov  6 03:50:23 2023
 TOTAL  Time  : 62
 SEE INFORMATION IN : OUT.ABACUS/
