                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.270097   SEC) : SETUP UNITCELL
 DONE(0.271793   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.310245   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.63221    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188362e+04  0.000000e+00   1.783e-01  2.666e+00  
 GE2    0.00e+00  0.00e+00  -1.186738e+04  1.623853e+01   1.333e-01  2.424e+00  
 GE3    0.00e+00  0.00e+00  -1.186593e+04  1.448812e+00   5.909e-02  2.336e+00  
 GE4    0.00e+00  0.00e+00  -1.186633e+04  -3.947921e-01  2.346e-02  2.324e+00  
 GE5    0.00e+00  0.00e+00  -1.186640e+04  -6.962789e-02  1.129e-02  2.298e+00  
 GE6    0.00e+00  0.00e+00  -1.186640e+04  -7.673371e-03  5.738e-03  2.292e+00  
 GE7    0.00e+00  0.00e+00  -1.186640e+04  7.521576e-03   3.259e-03  2.317e+00  
 GE8    0.00e+00  0.00e+00  -1.186640e+04  -1.519326e-04  1.897e-03  2.306e+00  
 GE9    0.00e+00  0.00e+00  -1.186640e+04  2.597199e-04   1.387e-03  2.312e+00  
 GE10   0.00e+00  0.00e+00  -1.186640e+04  -1.552196e-03  6.251e-04  2.310e+00  
 GE11   0.00e+00  0.00e+00  -1.186640e+04  -1.251119e-03  3.255e-04  2.310e+00  
 GE12   0.00e+00  0.00e+00  -1.186640e+04  -5.903951e-04  1.754e-04  2.294e+00  
 GE13   0.00e+00  0.00e+00  -1.186640e+04  -3.114616e-04  9.970e-05  2.263e+00  
 GE14   0.00e+00  0.00e+00  -1.186640e+04  -1.267088e-04  5.490e-05  2.295e+00  
 GE15   0.00e+00  0.00e+00  -1.186640e+04  -1.722771e-04  3.392e-05  2.310e+00  
 GE16   0.00e+00  0.00e+00  -1.186640e+04  -5.242647e-05  1.590e-05  2.297e+00  
 GE17   0.00e+00  0.00e+00  -1.186640e+04  -6.082705e-05  1.097e-05  2.306e+00  
 GE18   0.00e+00  0.00e+00  -1.186640e+04  -1.231994e-05  4.100e-06  2.288e+00  
 GE19   0.00e+00  0.00e+00  -1.186640e+04  -1.203150e-06  1.583e-06  2.335e+00  
 GE20   0.00e+00  0.00e+00  -1.186640e+04  -7.788406e-07  1.141e-06  2.314e+00  
 GE21   0.00e+00  0.00e+00  -1.186640e+04  -5.377365e-07  6.775e-07  2.224e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       12.9032774675        -0.2291782071        -2.2568047857
       -0.2291782071         1.6631772212         0.3285979729
       -2.2568047857         0.3285979729        -6.7610782048
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       63.09           9   7.01   100.00
Stress_Func          stress_loc                   4.03           1   4.03     6.38
Stress_Func          stress_har                   0.01           1   0.01     0.02
Stress_Func          stress_ewa                   0.10           1   0.10     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.20
Force_LCAO_k         ftable_k                     4.70           1   4.70     7.45
Force_LCAO_k         allocate_k                   0.23           1   0.23     0.36
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.20
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.14
Force_LCAO_k         cal_edm_2d                   0.09           1   0.09     0.14
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.94           1   2.94     4.66
Gint_interface       cal_gint_force               2.94           2   1.47     4.66
Gint_Tools           cal_dpsir_ylm                1.30        2594   0.00     2.06
Gint_Tools           cal_dpsirr_ylm               0.29        2594   0.00     0.46
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.15           1   0.15     0.23
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.00           1   0.00     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 03:49:21 2023
 FINISH Time  : Mon Nov  6 03:50:24 2023
 TOTAL  Time  : 63
 SEE INFORMATION IN : OUT.ABACUS/
