                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.293861   SEC) : SETUP UNITCELL
 DONE(0.294882   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.332861   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.68098    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188508e+04  0.000000e+00   1.798e-01  2.516e+00  
 GE2    0.00e+00  0.00e+00  -1.186836e+04  1.671625e+01   1.359e-01  2.257e+00  
 GE3    0.00e+00  0.00e+00  -1.186633e+04  2.034100e+00   6.366e-02  2.203e+00  
 GE4    0.00e+00  0.00e+00  -1.186685e+04  -5.186652e-01  2.591e-02  2.210e+00  
 GE5    0.00e+00  0.00e+00  -1.186686e+04  -1.902819e-02  1.434e-02  2.237e+00  
 GE6    0.00e+00  0.00e+00  -1.186685e+04  1.381366e-02   8.024e-03  2.245e+00  
 GE7    0.00e+00  0.00e+00  -1.186685e+04  3.613807e-03   4.468e-03  2.230e+00  
 GE8    0.00e+00  0.00e+00  -1.186684e+04  4.002098e-03   2.913e-03  2.209e+00  
 GE9    0.00e+00  0.00e+00  -1.186684e+04  1.011862e-03   1.819e-03  2.205e+00  
 GE10   0.00e+00  0.00e+00  -1.186684e+04  -1.034688e-03  1.226e-03  2.216e+00  
 GE11   0.00e+00  0.00e+00  -1.186684e+04  -7.909729e-04  5.411e-04  2.187e+00  
 GE12   0.00e+00  0.00e+00  -1.186685e+04  -1.729513e-03  4.199e-04  2.172e+00  
 GE13   0.00e+00  0.00e+00  -1.186685e+04  -8.558016e-04  1.980e-04  2.168e+00  
 GE14   0.00e+00  0.00e+00  -1.186685e+04  -2.959433e-04  1.116e-04  2.187e+00  
 GE15   0.00e+00  0.00e+00  -1.186685e+04  -1.562305e-04  6.432e-05  2.169e+00  
 GE16   0.00e+00  0.00e+00  -1.186685e+04  -1.394204e-04  3.572e-05  2.183e+00  
 GE17   0.00e+00  0.00e+00  -1.186685e+04  -1.229293e-04  2.045e-05  2.192e+00  
 GE18   0.00e+00  0.00e+00  -1.186685e+04  -2.116769e-05  7.611e-06  2.212e+00  
 GE19   0.00e+00  0.00e+00  -1.186685e+04  -1.613248e-05  5.008e-06  2.182e+00  
 GE20   0.00e+00  0.00e+00  -1.186685e+04  -4.234631e-06  2.233e-06  2.179e+00  
 GE21   0.00e+00  0.00e+00  -1.186685e+04  -9.169859e-07  9.158e-07  2.124e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       15.5670156329         0.0022479733         0.2879446063
        0.0022479733        -0.1053473033        -0.0103690942
        0.2879446063        -0.0103690942        -9.3914121758
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       60.84           9   6.76   100.00
Stress_Func          stress_loc                   4.17           1   4.17     6.85
Stress_Func          stress_har                   0.01           1   0.01     0.02
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.21
Force_LCAO_k         ftable_k                     4.47           1   4.47     7.35
Force_LCAO_k         allocate_k                   0.21           1   0.21     0.34
LCAO_gen_fixedH      b_NL_mu_new                  0.12           1   0.12     0.20
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.14
Force_LCAO_k         cal_edm_2d                   0.09           1   0.09     0.14
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.45           1   2.45     4.03
Gint_interface       cal_gint_force               2.45           2   1.23     4.03
Gint_Tools           cal_dpsir_ylm                1.21        2340   0.00     1.99
Gint_Tools           cal_dpsirr_ylm               0.24        2340   0.00     0.40
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.15           1   0.15     0.25
Vdwd3                cal_force                    0.09           1   0.09     0.15
Vdwd3                cal_stress                   0.09           1   0.09     0.15
ModuleIO             write_istate_info            0.00           1   0.00     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 03:49:21 2023
 FINISH Time  : Mon Nov  6 03:50:21 2023
 TOTAL  Time  : 60
 SEE INFORMATION IN : OUT.ABACUS/
