                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 31dedd1d6 (Sun Nov 5 18:43:37 2023 +0800)

 Mon Nov  6 00:28:19 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / AMD Ryzen 9 3950X 16-Core Processor

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.754461   SEC) : SETUP UNITCELL
 DONE(0.781276   SEC) : SYMMETRY
 DONE(0.869704   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       16              4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.958121   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(6.41557    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -7.054943e+03  0.000000e+00   1.469e-01  2.674e+01  
 GE2    0.00e+00  0.00e+00  -7.051603e+03  3.340665e+00   1.179e-01  2.308e+01  
 GE3    0.00e+00  0.00e+00  -7.052261e+03  -6.580407e-01  8.797e-03  2.358e+01  
 GE4    0.00e+00  0.00e+00  -7.052275e+03  -1.491068e-02  3.345e-03  2.375e+01  
 GE5    0.00e+00  0.00e+00  -7.052281e+03  -5.459849e-03  7.452e-04  2.431e+01  
 GE6    0.00e+00  0.00e+00  -7.052281e+03  9.779239e-05   5.400e-04  2.381e+01  
 GE7    0.00e+00  0.00e+00  -7.052281e+03  -1.395534e-04  1.990e-04  2.344e+01  
 GE8    0.00e+00  0.00e+00  -7.052281e+03  -6.172123e-06  6.753e-05  2.375e+01  
 GE9    0.00e+00  0.00e+00  -7.052281e+03  -1.142723e-06  1.540e-05  2.403e+01  
 GE10   0.00e+00  0.00e+00  -7.052281e+03  2.430160e-08   6.594e-06  2.362e+01  
 GE11   0.00e+00  0.00e+00  -7.052281e+03  -1.930392e-08  2.772e-06  2.393e+01  
 GE12   0.00e+00  0.00e+00  -7.052281e+03  -1.625675e-09  6.569e-07  2.327e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       32.8559177737        -0.8365726900        -0.8378921450
       -0.8365726900        32.8564608881        -0.8364607016
       -0.8378921450        -0.8364607016        32.8561270521
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      360.06          11  32.73   100.00
HSolverLCAO          hamiltSolvePsiK             64.76         192   0.34    17.98
DiagoElpa            elpa_solve                  63.46         192   0.33    17.63
ElecStateLCAO        psiToRho                    90.31          12   7.53    25.08
elecstate            cal_dm                       2.96          13   0.23     0.82
psiMulPsiMpi         pdgemm                       2.91         208   0.01     0.81
DensityMatrix        cal_DMR                      1.06          13   0.08     0.29
 Local_Orbital_wfc   wfc_2d_to_grid               1.05         208   0.01     0.29
Gint                 transfer_DMR                 1.02          12   0.08     0.28
Gint_interface       cal_gint_rho                81.84          12   6.82    22.73
Charge_Mixing        get_drho                     0.07          12   0.01     0.02
Charge               mix_rho                      4.49          11   0.41     1.25
Charge               Broyden_mixing               0.84          11   0.08     0.23
Force_Stress_LCAO    getForceStress              66.28           1  66.28    18.41
Forces               cal_force_loc                0.55           1   0.55     0.15
Forces               cal_force_ew                 0.43           1   0.43     0.12
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                0.44           1   0.44     0.12
Stress_Func          stress_loc                   0.22           1   0.22     0.06
Stress_Func          stress_har                   0.05           1   0.05     0.01
Stress_Func          stress_ewa                   0.36           1   0.36     0.10
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.68           1   0.68     0.19
Force_LCAO_k         ftable_k                    63.54           1  63.54    17.65
Force_LCAO_k         allocate_k                   5.79           1   5.79     1.61
LCAO_gen_fixedH      b_NL_mu_new                  3.17           1   3.17     0.88
Force_LCAO_k         cal_foverlap_k               0.68           1   0.68     0.19
Force_LCAO_k         cal_edm_2d                   0.62           1   0.62     0.17
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.04           1   0.04     0.01
Force_LCAO_k         cal_fvl_dphi_k              49.71           1  49.71    13.81
Gint_interface       cal_gint_force              49.71           2  24.85    13.81
Gint_Tools           cal_dpsir_ylm               21.27       10206   0.00     5.91
Gint_Tools           cal_dpsirr_ylm               6.63       10206   0.00     1.84
Force_LCAO_k         cal_fvnl_dbeta_k_new         6.37           1   6.37     1.77
ModuleIO             write_istate_info            0.00           1   0.00     0.00
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 00:28:19 2023
 FINISH Time  : Mon Nov  6 00:34:19 2023
 TOTAL  Time  : 360
 SEE INFORMATION IN : OUT.ABACUS/
