                                                                                     
                              ABACUS v3.10.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: unknown

 Mon Sep 21 19:51:59 2026
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : GPU / Tesla V100-SXM2-32GB

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 11 for Au: [Xe] 4f14 5d10 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 144 * 240 * 144
 UNIFORM GRID DIM(BIG)   : 36 * 48 * 36
 DONE(3.44529    SEC) : SETUP UNITCELL
 DONE(3.44631    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 2       10              4           4           1738        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 H       2s1p-6au        5           2           
 Au      4s2p2d1f-7au    27          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(3.46987    SEC) : INIT PLANEWAVE
 DONE(5.38936    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ***WARNING*** ModuleHamiltGeneral::ModuleVDW::parse_xcname: XC name is automatically inferred from pseudopotential as `PBE`
 gemm_algo_selector::Fastest time: 0.022528 ms
 START CHARGE      : atomic
 DONE(8.57539    SEC) : INIT SCF
 ITER      TMAG       AMAG        ETOT/eV          EDIFF/eV         DRHO     TIME/s
 CU1      6.85e+00   6.89e+00  -2.39245041e+05   0.00000000e+00   4.9454e-02   7.78
 CU2     -2.65e+00   2.95e+00  -2.39256229e+05  -1.11875021e+01   2.3216e-02   5.14
 CU3     -3.95e-01   4.43e-01  -2.39251780e+05   4.44847945e+00   7.5672e-03   5.16
 CU4      1.71e-03   1.14e-01  -2.39235945e+05   1.58353779e+01   1.5589e-02   5.16
 CU5     -6.21e-02   1.16e-01  -2.39251467e+05  -1.55220794e+01   1.0942e-02   5.19
 CU6     -1.61e-01   1.71e-01  -2.39256215e+05  -4.74829573e+00   1.8443e-03   5.20
 CU7     -6.57e-02   6.77e-02  -2.39256264e+05  -4.84264908e-02   7.9632e-04   5.21
 CU8     -1.25e-02   1.31e-02  -2.39256263e+05   7.15616657e-04   4.7002e-04   5.20
 CU9      6.96e-02   6.99e-02  -2.39256264e+05  -1.32260994e-03   3.0151e-04   5.20
 CU10     5.63e-02   5.67e-02  -2.39256265e+05  -1.32038860e-03   1.9936e-04   5.22
 CU11     4.52e-02   4.55e-02  -2.39256267e+05  -1.18335257e-03   1.2828e-04   5.25
 CU12     3.94e-02   3.95e-02  -2.39256268e+05  -1.15740403e-03   9.8093e-05   5.28
 CU13     2.81e-02   2.82e-02  -2.39256269e+05  -1.19468036e-03   5.4969e-05   5.21
 CU14     1.44e-02   1.45e-02  -2.39256269e+05  -4.12692404e-04   2.8281e-05   5.24
 CU15     1.02e-02   1.02e-02  -2.39256270e+05  -4.64449788e-04   2.1037e-05   5.24
 CU16     5.19e-03   5.20e-03  -2.39256270e+05  -3.30452589e-04   1.3993e-05   5.23
 CU17     1.93e-03   1.94e-03  -2.39256270e+05  -2.18438898e-04   7.9755e-06   5.24
 CU18     3.77e-04   3.79e-04  -2.39256271e+05  -1.14819542e-04   5.2789e-06   5.21
 CU19    -2.88e-04   2.91e-04  -2.39256271e+05  -1.01301548e-04   3.8017e-06   5.22
 CU20    -6.69e-04   6.71e-04  -2.39256271e+05  -4.01418170e-05   1.7223e-06   5.24
 CU21    -5.48e-04   5.50e-04  -2.39256271e+05  -1.16437805e-05   9.0093e-07   5.33
 CU22    -3.64e-04   3.64e-04  -2.39256271e+05  -6.82735244e-06   5.2231e-07   5.26
 CU23    -2.62e-04   2.62e-04  -2.39256271e+05  -4.48499450e-06   3.4332e-07   5.26
 CU24    -1.32e-04   1.33e-04  -2.39256271e+05  -9.20995163e-07   1.6857e-07   5.23
 CU25    -7.16e-05   7.17e-05  -2.39256271e+05  -7.12364292e-07   1.1186e-07   5.23
 CU26    -3.59e-05   3.60e-05  -2.39256271e+05  -1.08017829e-06   6.9865e-08   4.94
 ***WARNING*** ModuleHamiltGeneral::ModuleVDW::parse_xcname: XC name is automatically inferred from pseudopotential as `PBE`
TIME STATISTICS
------------------------------------------------------------------------------------
    CLASS_NAME                    NAME                TIME/s  CALLS   AVG/s  PER/%  
 DensityMatrix     switch_dmr                         0.01   2        0.00   0.01   
 NonlocalNew       cal_force_stress                   2.24   1        2.24   1.42   
 Vdwd3             cal_force                          0.05   1        0.05   0.03   
 ESolver_KS_LCAO   after_all_runners                  0.68   1        0.68   0.43   
 ModuleIO          write_istate_info                  0.68   1        0.68   0.43   
------------------------------------------------------------------------------------


 START  Time  : Mon Sep 21 19:51:59 2026
 FINISH Time  : Mon Sep 21 19:54:36 2026
 TOTAL  Time  : 157
 SEE INFORMATION IN : OUT.ABACUS/
