                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.227134   SEC) : SETUP UNITCELL
 DONE(0.228913   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.267336   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.82739    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188515e+04  0.000000e+00   1.800e-01  2.614e+00  
 GE2    0.00e+00  0.00e+00  -1.186761e+04  1.753396e+01   1.360e-01  2.350e+00  
 GE3    0.00e+00  0.00e+00  -1.186629e+04  1.318290e+00   6.067e-02  2.300e+00  
 GE4    0.00e+00  0.00e+00  -1.186666e+04  -3.624335e-01  2.559e-02  2.294e+00  
 GE5    0.00e+00  0.00e+00  -1.186674e+04  -8.003941e-02  1.340e-02  2.251e+00  
 GE6    0.00e+00  0.00e+00  -1.186671e+04  2.875953e-02   8.504e-03  2.254e+00  
 GE7    0.00e+00  0.00e+00  -1.186670e+04  6.051509e-03   4.501e-03  2.253e+00  
 GE8    0.00e+00  0.00e+00  -1.186670e+04  -1.879436e-03  2.197e-03  2.244e+00  
 GE9    0.00e+00  0.00e+00  -1.186670e+04  1.305471e-03   1.680e-03  2.254e+00  
 GE10   0.00e+00  0.00e+00  -1.186670e+04  -9.400142e-04  1.127e-03  2.243e+00  
 GE11   0.00e+00  0.00e+00  -1.186670e+04  -1.383557e-03  4.936e-04  2.248e+00  
 GE12   0.00e+00  0.00e+00  -1.186670e+04  -7.938689e-04  2.992e-04  2.254e+00  
 GE13   0.00e+00  0.00e+00  -1.186671e+04  -7.000119e-04  2.016e-04  2.250e+00  
 GE14   0.00e+00  0.00e+00  -1.186671e+04  -4.621458e-04  1.155e-04  2.240e+00  
 GE15   0.00e+00  0.00e+00  -1.186671e+04  -9.709564e-05  4.848e-05  2.228e+00  
 GE16   0.00e+00  0.00e+00  -1.186671e+04  -1.355634e-04  3.266e-05  2.236e+00  
 GE17   0.00e+00  0.00e+00  -1.186671e+04  -1.044814e-04  1.914e-05  2.241e+00  
 GE18   0.00e+00  0.00e+00  -1.186671e+04  -3.307028e-05  8.040e-06  2.246e+00  
 GE19   0.00e+00  0.00e+00  -1.186671e+04  -6.507611e-06  3.886e-06  2.251e+00  
 GE20   0.00e+00  0.00e+00  -1.186671e+04  -7.797291e-06  2.896e-06  2.278e+00  
 GE21   0.00e+00  0.00e+00  -1.186671e+04  -7.677424e-07  1.085e-06  2.231e+00  
 GE22   0.00e+00  0.00e+00  -1.186671e+04  -2.012991e-08  3.467e-07  2.123e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       19.3227606926         0.2549240343         0.9474959823
        0.2549240343         1.7630387743         0.0670345252
        0.9474959823         0.0670345252        -7.0874608892
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       63.97           9   7.11   100.00
Stress_Func          stress_ewa                   0.10           1   0.10     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.21
Force_LCAO_k         ftable_k                     4.28           1   4.28     6.69
Force_LCAO_k         allocate_k                   0.23           1   0.23     0.36
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.21
Force_LCAO_k         cal_foverlap_k               0.08           1   0.08     0.13
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.47           1   2.47     3.86
Gint_interface       cal_gint_force               2.47           2   1.23     3.86
Gint_Tools           cal_dpsir_ylm                1.21        2450   0.00     1.89
Gint_Tools           cal_dpsirr_ylm               0.22        2450   0.00     0.35
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.13           1   0.13     0.21
Vdwd3                cal_force                    0.08           1   0.08     0.13
Vdwd3                cal_stress                   0.08           1   0.08     0.12
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 03:49:21 2023
 FINISH Time  : Mon Nov  6 03:50:25 2023
 TOTAL  Time  : 64
 SEE INFORMATION IN : OUT.ABACUS/
