                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.208271   SEC) : SETUP UNITCELL
 DONE(0.210033   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.248012   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.55933    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188243e+04  0.000000e+00   1.774e-01  2.448e+00  
 GE2    0.00e+00  0.00e+00  -1.186683e+04  1.560249e+01   1.319e-01  2.244e+00  
 GE3    0.00e+00  0.00e+00  -1.186493e+04  1.897947e+00   6.025e-02  2.279e+00  
 GE4    0.00e+00  0.00e+00  -1.186542e+04  -4.912864e-01  2.321e-02  2.298e+00  
 GE5    0.00e+00  0.00e+00  -1.186550e+04  -7.716192e-02  1.085e-02  2.269e+00  
 GE6    0.00e+00  0.00e+00  -1.186549e+04  6.007006e-03   6.363e-03  2.314e+00  
 GE7    0.00e+00  0.00e+00  -1.186549e+04  5.732712e-03   3.139e-03  2.301e+00  
 GE8    0.00e+00  0.00e+00  -1.186549e+04  -1.908513e-04  1.893e-03  2.319e+00  
 GE9    0.00e+00  0.00e+00  -1.186549e+04  3.002776e-04   1.374e-03  2.291e+00  
 GE10   0.00e+00  0.00e+00  -1.186549e+04  -1.651430e-03  6.319e-04  2.278e+00  
 GE11   0.00e+00  0.00e+00  -1.186549e+04  -1.115355e-03  3.171e-04  2.277e+00  
 GE12   0.00e+00  0.00e+00  -1.186549e+04  -7.020533e-04  1.831e-04  2.320e+00  
 GE13   0.00e+00  0.00e+00  -1.186549e+04  -3.229905e-04  9.758e-05  2.274e+00  
 GE14   0.00e+00  0.00e+00  -1.186549e+04  -9.200921e-05  5.126e-05  2.253e+00  
 GE15   0.00e+00  0.00e+00  -1.186549e+04  -1.999825e-04  3.523e-05  2.225e+00  
 GE16   0.00e+00  0.00e+00  -1.186549e+04  -7.917351e-05  1.518e-05  2.193e+00  
 GE17   0.00e+00  0.00e+00  -1.186549e+04  -2.428286e-05  7.195e-06  2.191e+00  
 GE18   0.00e+00  0.00e+00  -1.186549e+04  -1.043023e-05  4.050e-06  2.226e+00  
 GE19   0.00e+00  0.00e+00  -1.186549e+04  -3.312940e-06  2.370e-06  2.247e+00  
 GE20   0.00e+00  0.00e+00  -1.186549e+04  -6.369320e-07  1.151e-06  2.254e+00  
 GE21   0.00e+00  0.00e+00  -1.186549e+04  -6.293187e-07  7.446e-07  2.206e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
        8.3321707737         0.3957439154         0.2355633159
        0.3957439154         1.7322257435        -0.0328837739
        0.2355633159        -0.0328837739        -6.1029007938
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       61.85           9   6.87   100.00
Stress_Func          stress_loc                   4.04           1   4.04     6.54
Stress_Func          stress_har                   0.01           1   0.01     0.02
Stress_Func          stress_ewa                   0.09           1   0.09     0.14
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.12           1   0.12     0.19
Force_LCAO_k         ftable_k                     4.55           1   4.55     7.35
Force_LCAO_k         allocate_k                   0.22           1   0.22     0.35
LCAO_gen_fixedH      b_NL_mu_new                  0.12           1   0.12     0.20
Force_LCAO_k         cal_foverlap_k               0.08           1   0.08     0.14
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.61           1   2.61     4.22
Gint_interface       cal_gint_force               2.61           2   1.31     4.22
Gint_Tools           cal_dpsir_ylm                1.24        2450   0.00     2.01
Gint_Tools           cal_dpsirr_ylm               0.24        2450   0.00     0.39
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.15           1   0.15     0.25
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.09           1   0.09     0.14
ModuleIO             write_istate_info            0.00           1   0.00     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Sun Nov  5 17:54:09 2023
 FINISH Time  : Sun Nov  5 17:55:11 2023
 TOTAL  Time  : 62
 SEE INFORMATION IN : OUT.ABACUS/
