                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 06:45:22 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.176015   SEC) : SETUP UNITCELL
 DONE(0.806196   SEC) : SYMMETRY
Optimized lattice type of reciprocal lattice cannot match the optimized real lattice. 
It is often because the inaccuracy of lattice parameters in STRU.
Automatically set symmetry to 0 and continue ...
 DONE(0.832851   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.87084    SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(4.18572    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188463e+04  0.000000e+00   1.797e-01  2.578e+00  
 GE2    0.00e+00  0.00e+00  -1.186702e+04  1.760264e+01   1.359e-01  2.289e+00  
 GE3    0.00e+00  0.00e+00  -1.186593e+04  1.093856e+00   5.959e-02  2.238e+00  
 GE4    0.00e+00  0.00e+00  -1.186618e+04  -2.513688e-01  2.542e-02  2.241e+00  
 GE5    0.00e+00  0.00e+00  -1.186628e+04  -9.981513e-02  1.209e-02  2.240e+00  
 GE6    0.00e+00  0.00e+00  -1.186629e+04  -1.268791e-02  7.275e-03  2.245e+00  
 GE7    0.00e+00  0.00e+00  -1.186628e+04  8.194161e-03   4.019e-03  2.225e+00  
 GE8    0.00e+00  0.00e+00  -1.186628e+04  4.613213e-04   2.235e-03  2.224e+00  
 GE9    0.00e+00  0.00e+00  -1.186628e+04  6.118524e-04   1.545e-03  2.240e+00  
 GE10   0.00e+00  0.00e+00  -1.186629e+04  -1.668486e-03  7.456e-04  2.233e+00  
 GE11   0.00e+00  0.00e+00  -1.186629e+04  -7.488674e-04  3.189e-04  2.257e+00  
 GE12   0.00e+00  0.00e+00  -1.186629e+04  -1.177599e-03  2.340e-04  2.255e+00  
 GE13   0.00e+00  0.00e+00  -1.186629e+04  -2.705480e-04  9.554e-05  2.244e+00  
 GE14   0.00e+00  0.00e+00  -1.186629e+04  -9.425094e-05  5.658e-05  2.232e+00  
 GE15   0.00e+00  0.00e+00  -1.186629e+04  -1.643610e-04  3.894e-05  2.249e+00  
 GE16   0.00e+00  0.00e+00  -1.186629e+04  -1.230870e-04  2.030e-05  2.241e+00  
 GE17   0.00e+00  0.00e+00  -1.186629e+04  -2.510330e-05  8.051e-06  2.234e+00  
 GE18   0.00e+00  0.00e+00  -1.186629e+04  -1.183810e-05  5.091e-06  2.240e+00  
 GE19   0.00e+00  0.00e+00  -1.186629e+04  -7.886191e-06  3.512e-06  2.243e+00  
 GE20   0.00e+00  0.00e+00  -1.186629e+04  -1.214690e-06  1.620e-06  2.244e+00  
 GE21   0.00e+00  0.00e+00  -1.186629e+04  -4.691503e-07  1.091e-06  2.237e+00  
 GE22   0.00e+00  0.00e+00  -1.186629e+04  -8.185993e-07  5.925e-07  2.236e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       21.1558187592         0.1764751741         1.5766301813
        0.1764751741         3.5322456631        -0.0685916276
        1.5766301813        -0.0685916276        -5.7377123463
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       64.14          11   5.83   100.00
Stress_Func          stress_gga                   0.14           1   0.14     0.22
Force_LCAO_k         ftable_k                     4.34           1   4.34     6.77
Force_LCAO_k         allocate_k                   0.23           1   0.23     0.36
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.21
Force_LCAO_k         cal_foverlap_k               0.08           1   0.08     0.13
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.12
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.59           1   2.59     4.05
Gint_interface       cal_gint_force               2.59           2   1.30     4.05
Gint_Tools           cal_dpsir_ylm                1.22        2448   0.00     1.90
Gint_Tools           cal_dpsirr_ylm               0.25        2448   0.00     0.39
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.13           1   0.13     0.21
Vdwd3                cal_force                    0.09           1   0.09     0.13
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 06:45:22 2023
 FINISH Time  : Mon Nov  6 06:46:26 2023
 TOTAL  Time  : 64
 SEE INFORMATION IN : OUT.ABACUS/
