                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.248167   SEC) : SETUP UNITCELL
 DONE(0.24981    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.287835   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.62818    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188332e+04  0.000000e+00   1.782e-01  2.576e+00  
 GE2    0.00e+00  0.00e+00  -1.186776e+04  1.555555e+01   1.331e-01  2.347e+00  
 GE3    0.00e+00  0.00e+00  -1.186576e+04  2.003964e+00   6.106e-02  2.316e+00  
 GE4    0.00e+00  0.00e+00  -1.186624e+04  -4.760068e-01  2.363e-02  2.288e+00  
 GE5    0.00e+00  0.00e+00  -1.186631e+04  -6.970061e-02  1.134e-02  2.270e+00  
 GE6    0.00e+00  0.00e+00  -1.186631e+04  -4.616498e-03  5.771e-03  2.257e+00  
 GE7    0.00e+00  0.00e+00  -1.186630e+04  8.418639e-03   3.312e-03  2.239e+00  
 GE8    0.00e+00  0.00e+00  -1.186630e+04  -2.569018e-04  1.904e-03  2.250e+00  
 GE9    0.00e+00  0.00e+00  -1.186630e+04  2.291811e-04   1.391e-03  2.269e+00  
 GE10   0.00e+00  0.00e+00  -1.186630e+04  -1.595480e-03  6.293e-04  2.269e+00  
 GE11   0.00e+00  0.00e+00  -1.186630e+04  -1.269996e-03  3.302e-04  2.271e+00  
 GE12   0.00e+00  0.00e+00  -1.186630e+04  -6.155250e-04  1.789e-04  2.299e+00  
 GE13   0.00e+00  0.00e+00  -1.186631e+04  -3.411610e-04  1.011e-04  2.276e+00  
 GE14   0.00e+00  0.00e+00  -1.186631e+04  -8.884401e-05  5.242e-05  2.285e+00  
 GE15   0.00e+00  0.00e+00  -1.186631e+04  -1.988735e-04  3.668e-05  2.294e+00  
 GE16   0.00e+00  0.00e+00  -1.186631e+04  -7.706326e-05  1.600e-05  2.282e+00  
 GE17   0.00e+00  0.00e+00  -1.186631e+04  -3.086975e-05  8.694e-06  2.301e+00  
 GE18   0.00e+00  0.00e+00  -1.186631e+04  -1.781295e-05  5.177e-06  2.280e+00  
 GE19   0.00e+00  0.00e+00  -1.186631e+04  -1.829856e-06  1.917e-06  2.267e+00  
 GE20   0.00e+00  0.00e+00  -1.186631e+04  -1.003222e-06  1.294e-06  2.242e+00  
 GE21   0.00e+00  0.00e+00  -1.186631e+04  -5.958416e-07  7.520e-07  2.174e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       11.8898283688        -0.1138588624        -2.1974410561
       -0.1138588624         0.8589584325         0.6543083067
       -2.1974410561         0.6543083067        -7.2461066115
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.35           9   6.93   100.00
Stress_Func          stress_loc                   4.04           1   4.04     6.48
Stress_Func          stress_har                   0.01           1   0.01     0.02
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.12           1   0.12     0.19
Force_LCAO_k         ftable_k                     4.64           1   4.64     7.44
Force_LCAO_k         allocate_k                   0.22           1   0.22     0.36
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.21
Force_LCAO_k         cal_foverlap_k               0.08           1   0.08     0.13
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.72           1   2.72     4.37
Gint_interface       cal_gint_force               2.72           2   1.36     4.37
Gint_Tools           cal_dpsir_ylm                1.24        2402   0.00     1.98
Gint_Tools           cal_dpsirr_ylm               0.24        2402   0.00     0.38
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.16           1   0.16     0.25
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.09           1   0.09     0.14
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Sun Nov  5 17:54:09 2023
 FINISH Time  : Sun Nov  5 17:55:11 2023
 TOTAL  Time  : 62
 SEE INFORMATION IN : OUT.ABACUS/
