                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 06:45:22 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.163486   SEC) : SETUP UNITCELL
 DONE(0.721036   SEC) : SYMMETRY
Optimized lattice type of reciprocal lattice cannot match the optimized real lattice. 
It is often because the inaccuracy of lattice parameters in STRU.
Automatically set symmetry to 0 and continue ...
 DONE(0.79097    SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.82897    SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(4.13683    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188531e+04  0.000000e+00   1.801e-01  2.479e+00  
 GE2    0.00e+00  0.00e+00  -1.186655e+04  1.875662e+01   1.362e-01  2.223e+00  
 GE3    0.00e+00  0.00e+00  -1.186633e+04  2.224445e-01   5.623e-02  2.220e+00  
 GE4    0.00e+00  0.00e+00  -1.186647e+04  -1.442080e-01  2.524e-02  2.215e+00  
 GE5    0.00e+00  0.00e+00  -1.186659e+04  -1.184834e-01  1.212e-02  2.214e+00  
 GE6    0.00e+00  0.00e+00  -1.186656e+04  2.859429e-02   8.339e-03  2.239e+00  
 GE7    0.00e+00  0.00e+00  -1.186656e+04  5.549140e-03   4.204e-03  2.240e+00  
 GE8    0.00e+00  0.00e+00  -1.186656e+04  -1.458431e-03  2.070e-03  2.258e+00  
 GE9    0.00e+00  0.00e+00  -1.186656e+04  1.293148e-03   1.617e-03  2.268e+00  
 GE10   0.00e+00  0.00e+00  -1.186656e+04  -1.177019e-03  9.199e-04  2.264e+00  
 GE11   0.00e+00  0.00e+00  -1.186656e+04  -1.489956e-03  4.425e-04  2.272e+00  
 GE12   0.00e+00  0.00e+00  -1.186656e+04  -6.942477e-04  2.331e-04  2.296e+00  
 GE13   0.00e+00  0.00e+00  -1.186656e+04  -7.566529e-04  1.582e-04  2.267e+00  
 GE14   0.00e+00  0.00e+00  -1.186656e+04  -1.052760e-04  5.848e-05  2.248e+00  
 GE15   0.00e+00  0.00e+00  -1.186656e+04  -1.600530e-04  4.015e-05  2.260e+00  
 GE16   0.00e+00  0.00e+00  -1.186656e+04  -1.233423e-04  2.161e-05  2.252e+00  
 GE17   0.00e+00  0.00e+00  -1.186656e+04  -1.922313e-05  8.789e-06  2.250e+00  
 GE18   0.00e+00  0.00e+00  -1.186656e+04  -2.919706e-05  6.574e-06  2.240e+00  
 GE19   0.00e+00  0.00e+00  -1.186656e+04  -3.705595e-06  2.636e-06  2.249e+00  
 GE20   0.00e+00  0.00e+00  -1.186656e+04  -2.083229e-06  1.942e-06  2.262e+00  
 GE21   0.00e+00  0.00e+00  -1.186656e+04  -4.897489e-07  9.216e-07  2.187e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       21.9229442919         0.0820238346         1.3766339082
        0.0820238346         2.5010549730         0.2853009088
        1.3766339082         0.2853009088        -5.4866663450
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.31          11   5.66   100.00
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.12           1   0.12     0.20
Force_LCAO_k         ftable_k                     4.82           1   4.82     7.73
Force_LCAO_k         allocate_k                   0.22           1   0.22     0.35
LCAO_gen_fixedH      b_NL_mu_new                  0.12           1   0.12     0.20
Force_LCAO_k         cal_foverlap_k               0.08           1   0.08     0.14
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.71           1   2.71     4.34
Gint_interface       cal_gint_force               2.71           2   1.35     4.34
Gint_Tools           cal_dpsir_ylm                1.29        2406   0.00     2.07
Gint_Tools           cal_dpsirr_ylm               0.30        2406   0.00     0.48
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.16           1   0.16     0.25
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.01           1   0.01     0.02
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 06:45:22 2023
 FINISH Time  : Mon Nov  6 06:46:24 2023
 TOTAL  Time  : 62
 SEE INFORMATION IN : OUT.ABACUS/
