                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.25863    SEC) : SETUP UNITCELL
 DONE(0.260339   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.298617   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.71124    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188515e+04  0.000000e+00   1.799e-01  2.584e+00  
 GE2    0.00e+00  0.00e+00  -1.186807e+04  1.708485e+01   1.360e-01  2.308e+00  
 GE3    0.00e+00  0.00e+00  -1.186638e+04  1.682872e+00   6.209e-02  2.261e+00  
 GE4    0.00e+00  0.00e+00  -1.186684e+04  -4.536223e-01  2.566e-02  2.239e+00  
 GE5    0.00e+00  0.00e+00  -1.186688e+04  -4.240429e-02  1.372e-02  2.254e+00  
 GE6    0.00e+00  0.00e+00  -1.186686e+04  1.961298e-02   8.075e-03  2.262e+00  
 GE7    0.00e+00  0.00e+00  -1.186685e+04  7.005647e-03   4.338e-03  2.265e+00  
 GE8    0.00e+00  0.00e+00  -1.186685e+04  -1.353345e-03  2.193e-03  2.242e+00  
 GE9    0.00e+00  0.00e+00  -1.186685e+04  1.336110e-03   1.744e-03  2.249e+00  
 GE10   0.00e+00  0.00e+00  -1.186685e+04  -1.214149e-03  1.055e-03  2.223e+00  
 GE11   0.00e+00  0.00e+00  -1.186686e+04  -1.283667e-03  4.858e-04  2.225e+00  
 GE12   0.00e+00  0.00e+00  -1.186686e+04  -1.104451e-03  3.169e-04  2.200e+00  
 GE13   0.00e+00  0.00e+00  -1.186686e+04  -5.523748e-04  1.803e-04  2.217e+00  
 GE14   0.00e+00  0.00e+00  -1.186686e+04  -3.536307e-04  1.112e-04  2.218e+00  
 GE15   0.00e+00  0.00e+00  -1.186686e+04  -2.722174e-04  5.882e-05  2.189e+00  
 GE16   0.00e+00  0.00e+00  -1.186686e+04  -4.542467e-05  2.106e-05  2.206e+00  
 GE17   0.00e+00  0.00e+00  -1.186686e+04  -1.006512e-04  1.650e-05  2.212e+00  
 GE18   0.00e+00  0.00e+00  -1.186686e+04  -1.650837e-05  5.435e-06  2.230e+00  
 GE19   0.00e+00  0.00e+00  -1.186686e+04  -3.858311e-06  2.735e-06  2.238e+00  
 GE20   0.00e+00  0.00e+00  -1.186686e+04  -1.826445e-06  1.747e-06  2.239e+00  
 GE21   0.00e+00  0.00e+00  -1.186686e+04  -1.151556e-06  1.047e-06  2.227e+00  
 GE22   0.00e+00  0.00e+00  -1.186686e+04  1.297539e-07   5.789e-07  2.112e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       16.7309267942         0.0367087909         1.1237180911
        0.0367087909         0.2333062401         0.0483504773
        1.1237180911         0.0483504773        -8.8331156966
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       63.53           9   7.06   100.00
Stress_Func          stress_ewa                   0.10           1   0.10     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.21
Force_LCAO_k         ftable_k                     4.41           1   4.41     6.95
Force_LCAO_k         allocate_k                   0.23           1   0.23     0.35
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.20
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.15
Force_LCAO_k         cal_edm_2d                   0.09           1   0.09     0.15
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.60           1   2.60     4.09
Gint_interface       cal_gint_force               2.60           2   1.30     4.09
Gint_Tools           cal_dpsir_ylm                1.21        2470   0.00     1.91
Gint_Tools           cal_dpsirr_ylm               0.24        2470   0.00     0.38
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.14           1   0.14     0.21
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.00           1   0.00     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 03:49:21 2023
 FINISH Time  : Mon Nov  6 03:50:24 2023
 TOTAL  Time  : 63
 SEE INFORMATION IN : OUT.ABACUS/
