                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 06:45:22 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.213104   SEC) : SETUP UNITCELL
 DONE(0.801038   SEC) : SYMMETRY
Optimized lattice type of reciprocal lattice cannot match the optimized real lattice. 
It is often because the inaccuracy of lattice parameters in STRU.
Automatically set symmetry to 0 and continue ...
 DONE(0.828228   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.866347   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(4.14611    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188277e+04  0.000000e+00   1.775e-01  2.538e+00  
 GE2    0.00e+00  0.00e+00  -1.186619e+04  1.658267e+01   1.321e-01  2.323e+00  
 GE3    0.00e+00  0.00e+00  -1.186511e+04  1.072232e+00   5.739e-02  2.269e+00  
 GE4    0.00e+00  0.00e+00  -1.186548e+04  -3.680812e-01  2.304e-02  2.266e+00  
 GE5    0.00e+00  0.00e+00  -1.186555e+04  -6.928888e-02  1.116e-02  2.284e+00  
 GE6    0.00e+00  0.00e+00  -1.186556e+04  -3.700492e-03  6.123e-03  2.276e+00  
 GE7    0.00e+00  0.00e+00  -1.186555e+04  5.208950e-03   3.100e-03  2.275e+00  
 GE8    0.00e+00  0.00e+00  -1.186555e+04  8.269566e-05   1.879e-03  2.274e+00  
 GE9    0.00e+00  0.00e+00  -1.186555e+04  1.768426e-04   1.335e-03  2.262e+00  
 GE10   0.00e+00  0.00e+00  -1.186555e+04  -1.644161e-03  6.192e-04  2.267e+00  
 GE11   0.00e+00  0.00e+00  -1.186555e+04  -1.018743e-03  3.052e-04  2.265e+00  
 GE12   0.00e+00  0.00e+00  -1.186555e+04  -7.210920e-04  1.852e-04  2.269e+00  
 GE13   0.00e+00  0.00e+00  -1.186555e+04  -2.355944e-04  9.620e-05  2.260e+00  
 GE14   0.00e+00  0.00e+00  -1.186555e+04  -1.524429e-04  6.376e-05  2.250e+00  
 GE15   0.00e+00  0.00e+00  -1.186555e+04  -2.229841e-04  3.845e-05  2.255e+00  
 GE16   0.00e+00  0.00e+00  -1.186555e+04  -3.564357e-05  1.428e-05  2.250e+00  
 GE17   0.00e+00  0.00e+00  -1.186555e+04  -5.578550e-05  1.085e-05  2.244e+00  
 GE18   0.00e+00  0.00e+00  -1.186555e+04  -1.621841e-05  4.636e-06  2.248e+00  
 GE19   0.00e+00  0.00e+00  -1.186555e+04  -1.493097e-06  1.709e-06  2.235e+00  
 GE20   0.00e+00  0.00e+00  -1.186555e+04  -6.245500e-07  1.200e-06  2.241e+00  
 GE21   0.00e+00  0.00e+00  -1.186555e+04  -4.099423e-07  6.294e-07  2.169e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
        9.3894620814         0.2599498938         1.7904884194
        0.2599498938         1.8484666005         0.2434813920
        1.7904884194         0.2434813920        -6.1516202305
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.64          11   5.69   100.00
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.14           1   0.14     0.22
Force_LCAO_k         ftable_k                     4.80           1   4.80     7.66
Force_LCAO_k         allocate_k                   0.23           1   0.23     0.36
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.20
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.14
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.81           1   2.81     4.48
Gint_interface       cal_gint_force               2.81           2   1.40     4.48
Gint_Tools           cal_dpsir_ylm                1.32        2384   0.00     2.10
Gint_Tools           cal_dpsirr_ylm               0.32        2384   0.00     0.52
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.15           1   0.15     0.23
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 06:45:22 2023
 FINISH Time  : Mon Nov  6 06:46:25 2023
 TOTAL  Time  : 63
 SEE INFORMATION IN : OUT.ABACUS/
