                                                                                     
                              ABACUS v3.7.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 732c2b877 (Mon Sep 9 14:41:02 2024 +0800)

 Fri Sep 20 09:00:33 2024
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 11 for Au: [Xe] 4f14 5d10 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 144 * 240 * 144
 UNIFORM GRID DIM(BIG)   : 48 * 48 * 48
 DONE(0.171258   SEC) : SETUP UNITCELL
 DONE(0.199082   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       10              16          1738        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 H       2s1p-6au        5           2           
 Au      4s2p2d1f-7au    27          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.250519   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.60569    SEC) : INIT SCF
 * * * * * *
 << Start SCF iteration.
 ITER      TMAG       AMAG        ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1      6.88e+00   6.90e+00  -2.39244893e+05   0.00000000e+00   4.9430e-02   5.61
 GE2     -2.65e+00   2.95e+00  -2.39256311e+05  -1.14175559e+01   2.3200e-02   4.54
 GE3     -4.03e-01   4.52e-01  -2.39252159e+05   4.15132472e+00   7.4943e-03   4.46
 GE4     -2.52e-02   1.20e-01  -2.39236781e+05   1.53784486e+01   1.4995e-02   4.46
 GE5     -6.42e-02   1.14e-01  -2.39251251e+05  -1.44702894e+01   1.1240e-02   4.46
 GE6     -1.60e-01   1.70e-01  -2.39256231e+05  -4.97990120e+00   1.7991e-03   4.46
 GE7     -6.46e-02   6.67e-02  -2.39256271e+05  -3.97403573e-02   7.7624e-04   4.45
 GE8     -1.68e-02   1.76e-02  -2.39256269e+05   1.63019821e-03   4.7446e-04   4.44
 GE9      6.66e-02   6.69e-02  -2.39256270e+05  -1.31655682e-03   2.9892e-04   4.46
 GE10     5.25e-02   5.30e-02  -2.39256272e+05  -1.45230379e-03   1.8723e-04   4.46
 GE11     4.41e-02   4.43e-02  -2.39256273e+05  -1.12345987e-03   1.3315e-04   4.46
 GE12     3.87e-02   3.88e-02  -2.39256274e+05  -1.22325645e-03   9.9302e-05   4.45
 GE13     2.84e-02   2.85e-02  -2.39256276e+05  -1.23911893e-03   5.5200e-05   4.52
 GE14     1.56e-02   1.57e-02  -2.39256276e+05  -4.01566018e-04   2.8198e-05   4.44
 GE15     1.13e-02   1.13e-02  -2.39256276e+05  -4.49984169e-04   2.1072e-05   4.44
 GE16     6.38e-03   6.39e-03  -2.39256277e+05  -2.36008686e-04   1.4196e-05   4.45
 GE17     3.85e-03   3.86e-03  -2.39256277e+05  -2.75012759e-04   9.6526e-06   4.46
 GE18     1.24e-03   1.25e-03  -2.39256277e+05  -1.37446315e-04   5.0373e-06   4.47
 GE19     1.39e-04   1.42e-04  -2.39256277e+05  -8.05560172e-05   3.4403e-06   4.44
 GE20    -3.21e-04   3.22e-04  -2.39256277e+05  -4.07284583e-05   1.6461e-06   4.47
 GE21    -4.21e-04   4.22e-04  -2.39256277e+05  -1.38242824e-05   8.5670e-07   4.46
 GE22    -3.50e-04   3.50e-04  -2.39256277e+05  -4.17405283e-06   4.3430e-07   4.44
 GE23    -2.64e-04   2.65e-04  -2.39256277e+05  -2.51401437e-06   3.0699e-07   4.46
 GE24    -2.01e-04   2.02e-04  -2.39256277e+05  -1.32177432e-06   2.0513e-07   4.69
 GE25    -1.13e-04   1.13e-04  -2.39256277e+05  -7.84729258e-07   1.0906e-07   4.59
 GE26    -6.35e-05   6.36e-05  -2.39256277e+05  -1.00543746e-06   6.9173e-08   4.47
 >> Leave SCF iteration.
 * * * * * *
TIME STATISTICS
--------------------------------------------------------------------------------
      CLASS_NAME                  NAME            TIME/s  CALLS   AVG/s  PER/%  
 ESolver_KS_LCAO       cal_force                  3.27   1        3.27   2.65   
 Force_Stress_LCAO     getForceStress             3.27   1        3.27   2.65   
 Forces                cal_force_loc              0.06   1        0.06   0.05   
 Forces                cal_force_ew               0.06   1        0.06   0.05   
 Forces                cal_force_cc               0.00   1        0.00   0.00   
 Forces                cal_force_scc              0.40   1        0.40   0.32   
 Force_LCAO            ftable                     2.62   1        2.62   2.13   
 Force_LCAO            allocate                   0.57   1        0.57   0.46   
 LCAO_domain           build_ST_new               0.15   2        0.08   0.12   
 LCAO_domain           vnl_mu_new                 0.41   1        0.41   0.33   
 Force_LCAO            cal_fedm                   0.39   1        0.39   0.32   
 DensityMatrix         sum_DMR_spin               0.00   1        0.00   0.00   
 Force_LCAO            cal_ftvnl_dphi             0.00   1        0.00   0.00   
 Force_LCAO            cal_fvl_dphi               1.19   1        1.19   0.96   
 Gint_interface        cal_gint_force             1.19   2        0.59   0.96   
 Gint_Tools            cal_dpsir_ylm              0.38   2676     0.00   0.30   
 Force_LCAO            cal_fvnl_dbeta             0.30   1        0.30   0.24   
 Vdwd3                 cal_force                  0.11   1        0.11   0.09   
 ESolver_KS_LCAO       after_all_runners          0.03   1        0.03   0.02   
 ModuleIO              write_istate_info          0.03   1        0.03   0.02   
--------------------------------------------------------------------------------


 START  Time  : Fri Sep 20 09:00:33 2024
 FINISH Time  : Fri Sep 20 09:02:36 2024
 TOTAL  Time  : 123
 SEE INFORMATION IN : OUT.ABACUS/
