                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 03:49:21 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.226249   SEC) : SETUP UNITCELL
 DONE(0.228125   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.267117   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.67222    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188515e+04  0.000000e+00   1.799e-01  2.551e+00  
 GE2    0.00e+00  0.00e+00  -1.186809e+04  1.705732e+01   1.359e-01  2.309e+00  
 GE3    0.00e+00  0.00e+00  -1.186638e+04  1.709581e+00   6.223e-02  2.258e+00  
 GE4    0.00e+00  0.00e+00  -1.186685e+04  -4.614168e-01  2.569e-02  2.225e+00  
 GE5    0.00e+00  0.00e+00  -1.186688e+04  -3.527638e-02  1.387e-02  2.249e+00  
 GE6    0.00e+00  0.00e+00  -1.186686e+04  1.785751e-02   8.033e-03  2.254e+00  
 GE7    0.00e+00  0.00e+00  -1.186686e+04  6.350795e-03   4.314e-03  2.255e+00  
 GE8    0.00e+00  0.00e+00  -1.186686e+04  -6.770059e-04  2.299e-03  2.240e+00  
 GE9    0.00e+00  0.00e+00  -1.186686e+04  1.377849e-03   1.768e-03  2.243e+00  
 GE10   0.00e+00  0.00e+00  -1.186686e+04  -1.171415e-03  1.088e-03  2.229e+00  
 GE11   0.00e+00  0.00e+00  -1.186686e+04  -1.300293e-03  5.019e-04  2.214e+00  
 GE12   0.00e+00  0.00e+00  -1.186686e+04  -1.172653e-03  3.282e-04  2.196e+00  
 GE13   0.00e+00  0.00e+00  -1.186686e+04  -6.317634e-04  1.756e-04  2.200e+00  
 GE14   0.00e+00  0.00e+00  -1.186686e+04  -3.385046e-04  1.045e-04  2.189e+00  
 GE15   0.00e+00  0.00e+00  -1.186686e+04  -2.069128e-04  5.004e-05  2.192e+00  
 GE16   0.00e+00  0.00e+00  -1.186686e+04  -5.258469e-05  2.228e-05  2.188e+00  
 GE17   0.00e+00  0.00e+00  -1.186686e+04  -1.000293e-04  1.722e-05  2.184e+00  
 GE18   0.00e+00  0.00e+00  -1.186686e+04  -1.617462e-05  5.247e-06  2.189e+00  
 GE19   0.00e+00  0.00e+00  -1.186686e+04  -3.812624e-06  2.587e-06  2.176e+00  
 GE20   0.00e+00  0.00e+00  -1.186686e+04  -2.752330e-06  1.734e-06  2.184e+00  
 GE21   0.00e+00  0.00e+00  -1.186686e+04  -6.382824e-07  9.184e-07  2.115e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       16.5360696897         0.0179972024         1.0206479425
        0.0179972024         0.1849796516         0.0579656450
        1.0206479425         0.0579656450        -8.9123417571
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       61.27           9   6.81   100.00
Stress_Func          stress_loc                   4.14           1   4.14     6.75
Stress_Func          stress_har                   0.01           1   0.01     0.02
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.12           1   0.12     0.19
Force_LCAO_k         ftable_k                     4.64           1   4.64     7.57
Force_LCAO_k         allocate_k                   0.21           1   0.21     0.34
LCAO_gen_fixedH      b_NL_mu_new                  0.12           1   0.12     0.20
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.14
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.14
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.59           1   2.59     4.23
Gint_interface       cal_gint_force               2.59           2   1.30     4.23
Gint_Tools           cal_dpsir_ylm                1.20        2574   0.00     1.96
Gint_Tools           cal_dpsirr_ylm               0.21        2574   0.00     0.34
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.15           1   0.15     0.24
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.14
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 03:49:21 2023
 FINISH Time  : Mon Nov  6 03:50:22 2023
 TOTAL  Time  : 61
 SEE INFORMATION IN : OUT.ABACUS/
