                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Thu Nov  2 20:26:30 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.292213   SEC) : SETUP UNITCELL
 DONE(0.318154   SEC) : SYMMETRY
 DONE(0.391125   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 1       8               4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.424925   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(1.72987    SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    -7.054594e+03  0.000000e+00   1.469e-01  8.895e+00  
 GE2    -7.051675e+03  2.918168e+00   1.140e-01  6.943e+00  
 GE3    -7.052282e+03  -6.069092e-01  1.178e-02  6.461e+00  
 GE4    -7.052271e+03  1.138456e-02   7.907e-03  6.634e+00  
 GE5    -7.052279e+03  -7.848060e-03  2.213e-03  6.648e+00  
 GE6    -7.052280e+03  -8.945539e-04  4.506e-04  6.231e+00  
 GE7    -7.052280e+03  -1.518208e-04  1.945e-04  6.354e+00  
 GE8    -7.052280e+03  -9.341158e-06  6.481e-05  6.703e+00  
 GE9    -7.052280e+03  -1.374235e-06  2.619e-05  6.894e+00  
 GE10   -7.052280e+03  -8.808962e-08  1.084e-05  6.370e+00  
 GE11   -7.052280e+03  -4.987156e-08  5.140e-06  6.256e+00  
 GE12   -7.052280e+03  -4.614071e-09  3.069e-06  6.602e+00  
 GE13   -7.052280e+03  -2.943539e-09  1.031e-06  6.820e+00  
 GE14   -7.052280e+03  1.150811e-09   5.548e-07  6.798e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       32.8598966467        -0.7808113366        -0.8075603359
       -0.7808113366        32.8580756708        -0.8329140036
       -0.8075603359        -0.8329140036        32.8559405205
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      116.64          11  10.60   100.00
EkineticNew          contributeHR                 0.42          14   0.03     0.36
EkineticNew          calculate_HR                 0.42           1   0.42     0.36
NonlocalNew          contributeHR                 0.40          14   0.03     0.34
NonlocalNew          calculate_HR                 0.36           1   0.36     0.31
OperatorLCAO         contributeHk                 0.28         112   0.00     0.24
HSolverLCAO          hamiltSolvePsiK             25.89         112   0.23    22.19
DiagoElpa            elpa_solve                  25.11         112   0.22    21.52
ElecStateLCAO        psiToRho                    27.96          14   2.00    23.97
elecstate            cal_dm                       1.73          15   0.12     1.48
psiMulPsiMpi         pdgemm                       1.71         120   0.01     1.47
DensityMatrix        cal_DMR                      0.29          15   0.02     0.25
 Local_Orbital_wfc   wfc_2d_to_grid               0.36         120   0.00     0.31
Gint                 transfer_DMR                 0.38          14   0.03     0.33
Gint_interface       cal_gint_rho                25.09          14   1.79    21.51
Charge_Mixing        get_drho                     0.02          14   0.00     0.02
Charge               mix_rho                      0.52          13   0.04     0.45
Charge               Broyden_mixing               0.19          13   0.01     0.17
Force_Stress_LCAO    getForceStress              20.27           1  20.27    17.38
Forces               cal_force_loc                0.25           1   0.25     0.22
Forces               cal_force_ew                 0.23           1   0.23     0.20
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                0.28           1   0.28     0.24
Stress_Func          stress_loc                   0.14           1   0.14     0.12
Stress_Func          stress_har                   0.04           1   0.04     0.03
Stress_Func          stress_ewa                   0.20           1   0.20     0.17
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.24           1   0.24     0.20
Force_LCAO_k         ftable_k                    18.89           1  18.89    16.20
Force_LCAO_k         allocate_k                   2.86           1   2.86     2.45
LCAO_gen_fixedH      b_NL_mu_new                  1.74           1   1.74     1.49
Force_LCAO_k         cal_foverlap_k               0.98           1   0.98     0.84
Force_LCAO_k         cal_edm_2d                   0.96           1   0.96     0.82
Force_LCAO_k         cal_ftvnl_dphi_k             0.01           1   0.01     0.01
Force_LCAO_k         cal_fvl_dphi_k              10.48           1  10.48     8.99
Gint_interface       cal_gint_force              10.48           1  10.48     8.99
Gint_Tools           cal_dpsir_ylm                4.78        2552   0.00     4.10
Gint_Tools           cal_dpsirr_ylm               1.26        2552   0.00     1.08
Force_LCAO_k         cal_fvnl_dbeta_k_new         2.69           1   2.69     2.30
ModuleIO             write_istate_info            0.00           1   0.00     0.00
------------------------------------------------------------------------------------

 START  Time  : Thu Nov  2 20:26:30 2023
 FINISH Time  : Thu Nov  2 20:28:27 2023
 TOTAL  Time  : 117
 SEE INFORMATION IN : OUT.ABACUS/
