                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 31dedd1d6 (Sun Nov 5 18:43:37 2023 +0800)

 Mon Nov  6 00:28:19 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / AMD Ryzen 9 3950X 16-Core Processor

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.716903   SEC) : SETUP UNITCELL
 DONE(0.74345    SEC) : SYMMETRY
 DONE(0.832336   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       16              4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.918903   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(6.19034    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -7.054740e+03  0.000000e+00   1.471e-01  2.751e+01  
 GE2    0.00e+00  0.00e+00  -7.051388e+03  3.352157e+00   1.180e-01  2.351e+01  
 GE3    0.00e+00  0.00e+00  -7.052051e+03  -6.633079e-01  8.791e-03  2.343e+01  
 GE4    0.00e+00  0.00e+00  -7.052065e+03  -1.409854e-02  3.033e-03  2.355e+01  
 GE5    0.00e+00  0.00e+00  -7.052069e+03  -3.856514e-03  7.759e-04  2.386e+01  
 GE6    0.00e+00  0.00e+00  -7.052069e+03  6.005665e-05   5.321e-04  2.412e+01  
 GE7    0.00e+00  0.00e+00  -7.052069e+03  -1.433718e-04  2.163e-04  2.336e+01  
 GE8    0.00e+00  0.00e+00  -7.052069e+03  -7.232339e-06  8.015e-05  2.399e+01  
 GE9    0.00e+00  0.00e+00  -7.052069e+03  -1.385268e-06  2.100e-05  2.352e+01  
 GE10   0.00e+00  0.00e+00  -7.052069e+03  5.567666e-08   1.006e-05  2.307e+01  
 GE11   0.00e+00  0.00e+00  -7.052069e+03  -3.423817e-08  2.862e-06  2.359e+01  
 GE12   0.00e+00  0.00e+00  -7.052069e+03  -2.264499e-09  1.013e-06  2.339e+01  
 GE13   0.00e+00  0.00e+00  -7.052069e+03  1.376642e-09   4.760e-07  2.161e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       33.5463665826        -0.6805901330        -0.6981568892
       -0.6805901330        33.5980955176        -0.6649094752
       -0.6981568892        -0.6649094752        33.5723444424
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      376.35          11  34.21   100.00
DiagoElpa            elpa_solve                  68.76         208   0.33    18.27
ElecStateLCAO        psiToRho                    97.22          13   7.48    25.83
elecstate            cal_dm                       2.98          14   0.21     0.79
psiMulPsiMpi         pdgemm                       2.94         224   0.01     0.78
DensityMatrix        cal_DMR                      1.03          14   0.07     0.27
 Local_Orbital_wfc   wfc_2d_to_grid               0.94         224   0.00     0.25
Gint                 transfer_DMR                 1.02          13   0.08     0.27
Gint_interface       cal_gint_rho                86.75          13   6.67    23.05
Charge_Mixing        get_drho                     0.09          13   0.01     0.02
Charge               mix_rho                      5.29          12   0.44     1.40
Charge               Broyden_mixing               0.82          12   0.07     0.22
Force_Stress_LCAO    getForceStress              61.61           1  61.61    16.37
Forces               cal_force_loc                0.50           1   0.50     0.13
Forces               cal_force_ew                 0.43           1   0.43     0.11
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                0.47           1   0.47     0.13
Stress_Func          stress_loc                   0.24           1   0.24     0.06
Stress_Func          stress_har                   0.06           1   0.06     0.02
Stress_Func          stress_ewa                   0.35           1   0.35     0.09
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.81           1   0.81     0.22
Force_LCAO_k         ftable_k                    58.75           1  58.75    15.61
Force_LCAO_k         allocate_k                   5.63           1   5.63     1.50
LCAO_gen_fixedH      b_NL_mu_new                  3.29           1   3.29     0.87
Force_LCAO_k         cal_foverlap_k               0.66           1   0.66     0.18
Force_LCAO_k         cal_edm_2d                   0.62           1   0.62     0.16
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.03           1   0.03     0.01
Force_LCAO_k         cal_fvl_dphi_k              43.19           1  43.19    11.47
Gint_interface       cal_gint_force              43.19           2  21.59    11.47
Gint_Tools           cal_dpsir_ylm               19.39       10206   0.00     5.15
Gint_Tools           cal_dpsirr_ylm               5.13       10206   0.00     1.36
Force_LCAO_k         cal_fvnl_dbeta_k_new         5.95           1   5.95     1.58
ModuleIO             write_istate_info            0.00           1   0.00     0.00
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 00:28:19 2023
 FINISH Time  : Mon Nov  6 00:34:35 2023
 TOTAL  Time  : 376
 SEE INFORMATION IN : OUT.ABACUS/
