                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.139378   SEC) : SETUP UNITCELL
 DONE(0.140249   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.17825    SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.48632    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188510e+04  0.000000e+00   1.798e-01  2.396e+00  
 GE2    0.00e+00  0.00e+00  -1.186826e+04  1.684963e+01   1.359e-01  2.186e+00  
 GE3    0.00e+00  0.00e+00  -1.186634e+04  1.918346e+00   6.318e-02  2.228e+00  
 GE4    0.00e+00  0.00e+00  -1.186683e+04  -4.966534e-01  2.591e-02  2.215e+00  
 GE5    0.00e+00  0.00e+00  -1.186685e+04  -2.077000e-02  1.432e-02  2.191e+00  
 GE6    0.00e+00  0.00e+00  -1.186684e+04  1.549030e-02   8.075e-03  2.171e+00  
 GE7    0.00e+00  0.00e+00  -1.186683e+04  4.269888e-03   4.395e-03  2.164e+00  
 GE8    0.00e+00  0.00e+00  -1.186683e+04  2.725595e-03   2.742e-03  2.215e+00  
 GE9    0.00e+00  0.00e+00  -1.186683e+04  1.258954e-03   1.822e-03  2.225e+00  
 GE10   0.00e+00  0.00e+00  -1.186683e+04  -1.037019e-03  1.202e-03  2.207e+00  
 GE11   0.00e+00  0.00e+00  -1.186683e+04  -1.177811e-03  5.409e-04  2.200e+00  
 GE12   0.00e+00  0.00e+00  -1.186683e+04  -1.365081e-03  3.598e-04  2.172e+00  
 GE13   0.00e+00  0.00e+00  -1.186683e+04  -7.870428e-04  1.958e-04  2.170e+00  
 GE14   0.00e+00  0.00e+00  -1.186684e+04  -3.252062e-04  1.161e-04  2.183e+00  
 GE15   0.00e+00  0.00e+00  -1.186684e+04  -1.628977e-04  6.489e-05  2.195e+00  
 GE16   0.00e+00  0.00e+00  -1.186684e+04  -1.408899e-04  3.554e-05  2.203e+00  
 GE17   0.00e+00  0.00e+00  -1.186684e+04  -1.087157e-04  1.986e-05  2.225e+00  
 GE18   0.00e+00  0.00e+00  -1.186684e+04  -2.424082e-05  9.226e-06  2.209e+00  
 GE19   0.00e+00  0.00e+00  -1.186684e+04  -1.980133e-05  6.329e-06  2.199e+00  
 GE20   0.00e+00  0.00e+00  -1.186684e+04  -8.345411e-06  3.392e-06  2.186e+00  
 GE21   0.00e+00  0.00e+00  -1.186684e+04  -3.044407e-06  1.684e-06  2.172e+00  
 GE22   0.00e+00  0.00e+00  -1.186684e+04  -2.619827e-07  7.078e-07  2.133e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       15.9085306298         0.0067815779         0.3815412918
        0.0067815779         0.0679830739         0.0015884301
        0.3815412918         0.0015884301        -9.1416820675
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.33           9   6.93   100.00
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.20
Force_LCAO_k         ftable_k                     4.43           1   4.43     7.11
Force_LCAO_k         allocate_k                   0.20           1   0.20     0.33
LCAO_gen_fixedH      b_NL_mu_new                  0.12           1   0.12     0.19
Force_LCAO_k         cal_foverlap_k               0.08           1   0.08     0.13
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.52           1   2.52     4.04
Gint_interface       cal_gint_force               2.52           2   1.26     4.04
Gint_Tools           cal_dpsir_ylm                1.23        2296   0.00     1.97
Gint_Tools           cal_dpsirr_ylm               0.25        2296   0.00     0.40
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.15           1   0.15     0.24
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.14
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Sun Nov  5 17:54:09 2023
 FINISH Time  : Sun Nov  5 17:55:11 2023
 TOTAL  Time  : 62
 SEE INFORMATION IN : OUT.ABACUS/
