                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.253114   SEC) : SETUP UNITCELL
 DONE(0.254774   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.292966   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.79236    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188524e+04  0.000000e+00   1.799e-01  2.483e+00  
 GE2    0.00e+00  0.00e+00  -1.186786e+04  1.737991e+01   1.360e-01  2.239e+00  
 GE3    0.00e+00  0.00e+00  -1.186639e+04  1.465840e+00   6.136e-02  2.222e+00  
 GE4    0.00e+00  0.00e+00  -1.186681e+04  -4.151853e-01  2.573e-02  2.193e+00  
 GE5    0.00e+00  0.00e+00  -1.186684e+04  -3.464834e-02  1.398e-02  2.217e+00  
 GE6    0.00e+00  0.00e+00  -1.186683e+04  1.780617e-02   8.109e-03  2.226e+00  
 GE7    0.00e+00  0.00e+00  -1.186682e+04  7.731883e-03   4.344e-03  2.251e+00  
 GE8    0.00e+00  0.00e+00  -1.186682e+04  -1.521556e-03  2.224e-03  2.240e+00  
 GE9    0.00e+00  0.00e+00  -1.186682e+04  1.664362e-03   1.835e-03  2.234e+00  
 GE10   0.00e+00  0.00e+00  -1.186682e+04  -1.040023e-03  1.171e-03  2.197e+00  
 GE11   0.00e+00  0.00e+00  -1.186682e+04  -9.728156e-04  5.444e-04  2.162e+00  
 GE12   0.00e+00  0.00e+00  -1.186682e+04  -1.447457e-03  3.907e-04  2.187e+00  
 GE13   0.00e+00  0.00e+00  -1.186682e+04  -5.794777e-04  2.020e-04  2.228e+00  
 GE14   0.00e+00  0.00e+00  -1.186682e+04  -5.899747e-04  1.367e-04  2.229e+00  
 GE15   0.00e+00  0.00e+00  -1.186682e+04  -1.686991e-04  5.239e-05  2.237e+00  
 GE16   0.00e+00  0.00e+00  -1.186682e+04  -1.105823e-04  2.743e-05  2.211e+00  
 GE17   0.00e+00  0.00e+00  -1.186682e+04  -9.139056e-05  1.592e-05  2.192e+00  
 GE18   0.00e+00  0.00e+00  -1.186682e+04  -1.603391e-05  5.802e-06  2.177e+00  
 GE19   0.00e+00  0.00e+00  -1.186682e+04  -7.343418e-06  3.476e-06  2.178e+00  
 GE20   0.00e+00  0.00e+00  -1.186682e+04  -2.867517e-06  2.137e-06  2.194e+00  
 GE21   0.00e+00  0.00e+00  -1.186682e+04  -1.212416e-06  1.126e-06  2.197e+00  
 GE22   0.00e+00  0.00e+00  -1.186682e+04  3.701466e-09   5.733e-07  2.119e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       17.7382848977        -0.0030231844         0.7818451447
       -0.0030231844         0.6193839345         0.0647550336
        0.7818451447         0.0647550336        -8.0382158847
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.96           9   7.00   100.00
Stress_Func          stress_ewa                   0.09           1   0.09     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.20
Force_LCAO_k         ftable_k                     4.38           1   4.38     6.95
Force_LCAO_k         allocate_k                   0.21           1   0.21     0.34
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.20
Force_LCAO_k         cal_foverlap_k               0.08           1   0.08     0.13
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.62           1   2.62     4.15
Gint_interface       cal_gint_force               2.62           2   1.31     4.15
Gint_Tools           cal_dpsir_ylm                1.27        2430   0.00     2.01
Gint_Tools           cal_dpsirr_ylm               0.27        2430   0.00     0.42
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.14           1   0.14     0.22
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.09           1   0.09     0.14
ModuleIO             write_istate_info            0.00           1   0.00     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Sun Nov  5 17:54:09 2023
 FINISH Time  : Sun Nov  5 17:55:12 2023
 TOTAL  Time  : 63
 SEE INFORMATION IN : OUT.ABACUS/
