                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Sun Nov  5 17:54:09 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.387271   SEC) : SETUP UNITCELL
 DONE(0.388313   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.426525   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.87391    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188517e+04  0.000000e+00   1.798e-01  2.420e+00  
 GE2    0.00e+00  0.00e+00  -1.186807e+04  1.709627e+01   1.359e-01  2.247e+00  
 GE3    0.00e+00  0.00e+00  -1.186637e+04  1.704154e+00   6.232e-02  2.211e+00  
 GE4    0.00e+00  0.00e+00  -1.186683e+04  -4.582285e-01  2.582e-02  2.177e+00  
 GE5    0.00e+00  0.00e+00  -1.186685e+04  -2.653905e-02  1.417e-02  2.218e+00  
 GE6    0.00e+00  0.00e+00  -1.186684e+04  1.679991e-02   8.084e-03  2.217e+00  
 GE7    0.00e+00  0.00e+00  -1.186683e+04  5.548163e-03   4.328e-03  2.236e+00  
 GE8    0.00e+00  0.00e+00  -1.186683e+04  6.938726e-04   2.492e-03  2.238e+00  
 GE9    0.00e+00  0.00e+00  -1.186683e+04  1.501181e-03   1.823e-03  2.198e+00  
 GE10   0.00e+00  0.00e+00  -1.186683e+04  -1.054700e-03  1.177e-03  2.204e+00  
 GE11   0.00e+00  0.00e+00  -1.186683e+04  -1.457961e-03  5.375e-04  2.161e+00  
 GE12   0.00e+00  0.00e+00  -1.186683e+04  -1.092232e-03  3.325e-04  2.214e+00  
 GE13   0.00e+00  0.00e+00  -1.186683e+04  -7.411539e-04  1.886e-04  2.220e+00  
 GE14   0.00e+00  0.00e+00  -1.186683e+04  -3.380362e-04  1.119e-04  2.234e+00  
 GE15   0.00e+00  0.00e+00  -1.186683e+04  -1.517684e-04  5.717e-05  2.218e+00  
 GE16   0.00e+00  0.00e+00  -1.186683e+04  -8.418734e-05  3.217e-05  2.205e+00  
 GE17   0.00e+00  0.00e+00  -1.186683e+04  -1.152172e-04  2.278e-05  2.183e+00  
 GE18   0.00e+00  0.00e+00  -1.186683e+04  -5.601164e-05  1.080e-05  2.176e+00  
 GE19   0.00e+00  0.00e+00  -1.186683e+04  -8.479362e-06  4.480e-06  2.178e+00  
 GE20   0.00e+00  0.00e+00  -1.186683e+04  -5.271515e-06  3.082e-06  2.178e+00  
 GE21   0.00e+00  0.00e+00  -1.186683e+04  -1.229406e-06  1.989e-06  2.174e+00  
 GE22   0.00e+00  0.00e+00  -1.186683e+04  -1.025781e-06  1.543e-06  2.157e+00  
 GE23   0.00e+00  0.00e+00  -1.186683e+04  -1.752096e-06  9.762e-07  2.129e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       16.7177648036         0.0018245581         0.6052903779
        0.0018245581         0.3465835795         0.0196670199
        0.6052903779         0.0196670199        -8.6393286048
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       64.74           9   7.19   100.00
Stress_Func          stress_gga                   0.13           1   0.13     0.20
Force_LCAO_k         ftable_k                     4.08           1   4.08     6.31
Force_LCAO_k         allocate_k                   0.22           1   0.22     0.34
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.20
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.13
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.38           1   2.38     3.67
Gint_interface       cal_gint_force               2.38           2   1.19     3.67
Gint_Tools           cal_dpsir_ylm                1.19        2242   0.00     1.84
Gint_Tools           cal_dpsirr_ylm               0.20        2242   0.00     0.31
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.13           1   0.13     0.21
Vdwd3                cal_force                    0.09           1   0.09     0.13
Vdwd3                cal_stress                   0.08           1   0.08     0.12
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Sun Nov  5 17:54:09 2023
 FINISH Time  : Sun Nov  5 17:55:14 2023
 TOTAL  Time  : 65
 SEE INFORMATION IN : OUT.ABACUS/
