                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 31dedd1d6 (Sun Nov 5 18:43:37 2023 +0800)

 Mon Nov  6 00:28:19 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / AMD Ryzen 9 3950X 16-Core Processor

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.723258   SEC) : SETUP UNITCELL
 DONE(0.749816   SEC) : SYMMETRY
 DONE(0.824248   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       16              4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.885258   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(6.2667     SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -7.054660e+03  0.000000e+00   1.472e-01  2.675e+01  
 GE2    0.00e+00  0.00e+00  -7.051304e+03  3.356169e+00   1.181e-01  2.367e+01  
 GE3    0.00e+00  0.00e+00  -7.051970e+03  -6.660166e-01  8.794e-03  2.364e+01  
 GE4    0.00e+00  0.00e+00  -7.051984e+03  -1.367826e-02  2.804e-03  2.368e+01  
 GE5    0.00e+00  0.00e+00  -7.051987e+03  -2.829010e-03  7.698e-04  2.394e+01  
 GE6    0.00e+00  0.00e+00  -7.051987e+03  6.413737e-05   5.094e-04  2.311e+01  
 GE7    0.00e+00  0.00e+00  -7.051987e+03  -1.391551e-04  2.141e-04  2.368e+01  
 GE8    0.00e+00  0.00e+00  -7.051987e+03  -7.290988e-06  8.148e-05  2.391e+01  
 GE9    0.00e+00  0.00e+00  -7.051987e+03  -1.288865e-06  2.310e-05  2.260e+01  
 GE10   0.00e+00  0.00e+00  -7.051987e+03  9.034793e-08   1.296e-05  2.374e+01  
 GE11   0.00e+00  0.00e+00  -7.051987e+03  -4.458464e-08  2.272e-06  2.302e+01  
 GE12   0.00e+00  0.00e+00  -7.051987e+03  -1.307037e-09  8.161e-07  2.290e+01  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       33.8304927382        -0.3968235127        -0.4152951363
       -0.3968235127        33.8433872691        -0.3760744294
       -0.4152951363        -0.3760744294        33.8378880762
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      357.36          11  32.49   100.00
HSolverLCAO          hamiltSolvePsiK             63.57         192   0.33    17.79
DiagoElpa            elpa_solve                  63.04         192   0.33    17.64
ElecStateLCAO        psiToRho                    90.14          12   7.51    25.22
elecstate            cal_dm                       2.89          13   0.22     0.81
psiMulPsiMpi         pdgemm                       2.84         208   0.01     0.79
DensityMatrix        cal_DMR                      1.06          13   0.08     0.30
 Local_Orbital_wfc   wfc_2d_to_grid               0.96         208   0.00     0.27
Gint                 transfer_DMR                 1.13          12   0.09     0.32
Gint_interface       cal_gint_rho                80.80          12   6.73    22.61
Charge_Mixing        get_drho                     0.06          12   0.00     0.02
Charge               mix_rho                      3.73          11   0.34     1.04
Charge               Broyden_mixing               0.63          11   0.06     0.18
Force_Stress_LCAO    getForceStress              66.41           1  66.41    18.58
Forces               cal_force_loc                0.49           1   0.49     0.14
Forces               cal_force_ew                 0.47           1   0.47     0.13
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                0.59           1   0.59     0.16
Stress_Func          stress_loc                   0.25           1   0.25     0.07
Stress_Func          stress_har                   0.11           1   0.11     0.03
Stress_Func          stress_ewa                   0.36           1   0.36     0.10
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.92           1   0.92     0.26
Force_LCAO_k         ftable_k                    63.23           1  63.23    17.69
Force_LCAO_k         allocate_k                   6.01           1   6.01     1.68
LCAO_gen_fixedH      b_NL_mu_new                  3.37           1   3.37     0.94
Force_LCAO_k         cal_foverlap_k               0.65           1   0.65     0.18
Force_LCAO_k         cal_edm_2d                   0.62           1   0.62     0.17
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.02           1   0.02     0.01
Force_LCAO_k         cal_fvl_dphi_k              48.95           1  48.95    13.70
Gint_interface       cal_gint_force              48.95           2  24.47    13.70
Gint_Tools           cal_dpsir_ylm               20.93       10206   0.00     5.86
Gint_Tools           cal_dpsirr_ylm               6.53       10206   0.00     1.83
Force_LCAO_k         cal_fvnl_dbeta_k_new         6.17           1   6.17     1.73
ModuleIO             write_istate_info            0.01           1   0.01     0.00
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 00:28:19 2023
 FINISH Time  : Mon Nov  6 00:34:16 2023
 TOTAL  Time  : 357
 SEE INFORMATION IN : OUT.ABACUS/
