                                                                                     
                              ABACUS v3.4.2

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: dbb28dcbb (Sat Nov 4 21:38:54 2023 +0800)

 Mon Nov  6 06:45:22 2023
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE     : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 10 for Pt: [Xe] 4f14 5d9 6s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 150 * 243 * 150
 UNIFORM GRID DIM(BIG)   : 30 * 81 * 30
 DONE(0.257672   SEC) : SETUP UNITCELL
 DONE(1.01019    SEC) : SYMMETRY
Optimized lattice type of reciprocal lattice cannot match the optimized real lattice. 
It is often because the inaccuracy of lattice parameters in STRU.
Automatically set symmetry to 0 and continue ...
 DONE(1.0391     SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 2       8               16          789         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 C       2s2p1d-7au      13          54          
 Pt      4s2p2d1f-7au    27          1           
 H       2s1p-6au        5           12          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(1.07732    SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(4.40761    SEC) : INIT SCF
 ITER   TMAG      AMAG      ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    0.00e+00  0.00e+00  -1.188299e+04  0.000000e+00   1.779e-01  2.563e+00  
 GE2    0.00e+00  0.00e+00  -1.186727e+04  1.572007e+01   1.327e-01  2.285e+00  
 GE3    0.00e+00  0.00e+00  -1.186539e+04  1.880141e+00   6.038e-02  2.272e+00  
 GE4    0.00e+00  0.00e+00  -1.186585e+04  -4.637856e-01  2.341e-02  2.268e+00  
 GE5    0.00e+00  0.00e+00  -1.186592e+04  -7.187465e-02  1.098e-02  2.266e+00  
 GE6    0.00e+00  0.00e+00  -1.186594e+04  -1.145077e-02  5.677e-03  2.262e+00  
 GE7    0.00e+00  0.00e+00  -1.186593e+04  7.323114e-03   3.264e-03  2.262e+00  
 GE8    0.00e+00  0.00e+00  -1.186593e+04  -2.537357e-04  1.909e-03  2.267e+00  
 GE9    0.00e+00  0.00e+00  -1.186593e+04  2.643022e-04   1.395e-03  2.261e+00  
 GE10   0.00e+00  0.00e+00  -1.186593e+04  -1.731805e-03  6.370e-04  2.259e+00  
 GE11   0.00e+00  0.00e+00  -1.186593e+04  -1.080923e-03  3.066e-04  2.254e+00  
 GE12   0.00e+00  0.00e+00  -1.186593e+04  -6.622161e-04  1.796e-04  2.274e+00  
 GE13   0.00e+00  0.00e+00  -1.186593e+04  -2.449212e-04  9.585e-05  2.261e+00  
 GE14   0.00e+00  0.00e+00  -1.186593e+04  -2.236151e-04  6.203e-05  2.233e+00  
 GE15   0.00e+00  0.00e+00  -1.186593e+04  -7.677546e-05  2.755e-05  2.256e+00  
 GE16   0.00e+00  0.00e+00  -1.186593e+04  -1.014219e-04  1.993e-05  2.245e+00  
 GE17   0.00e+00  0.00e+00  -1.186593e+04  -5.839250e-05  1.070e-05  2.233e+00  
 GE18   0.00e+00  0.00e+00  -1.186593e+04  -7.045836e-06  3.439e-06  2.225e+00  
 GE19   0.00e+00  0.00e+00  -1.186593e+04  -1.821649e-06  1.787e-06  2.241e+00  
 GE20   0.00e+00  0.00e+00  -1.186593e+04  -6.236915e-07  1.183e-06  2.240e+00  
 GE21   0.00e+00  0.00e+00  -1.186593e+04  -8.005081e-07  8.550e-07  2.167e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       11.8211980823         0.1421297430        -1.8835900291
        0.1421297430         0.0937140002         1.0461441979
       -1.8835900291         1.0461441979        -5.6351815245
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                       62.73          11   5.70   100.00
Stress_Func          stress_ewa                   0.10           1   0.10     0.15
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.13           1   0.13     0.21
Force_LCAO_k         ftable_k                     4.77           1   4.77     7.61
Force_LCAO_k         allocate_k                   0.22           1   0.22     0.36
LCAO_gen_fixedH      b_NL_mu_new                  0.13           1   0.13     0.20
Force_LCAO_k         cal_foverlap_k               0.09           1   0.09     0.14
Force_LCAO_k         cal_edm_2d                   0.08           1   0.08     0.13
DensityMatrix        sum_DMR_spin                 0.00           1   0.00     0.00
Force_LCAO_k         cal_ftvnl_dphi_k             0.00           1   0.00     0.00
Force_LCAO_k         cal_fvl_dphi_k               2.83           1   2.83     4.51
Gint_interface       cal_gint_force               2.83           2   1.41     4.51
Gint_Tools           cal_dpsir_ylm                1.32        2436   0.00     2.10
Gint_Tools           cal_dpsirr_ylm               0.31        2436   0.00     0.50
Force_LCAO_k         cal_fvnl_dbeta_k_new         0.15           1   0.15     0.23
Vdwd3                cal_force                    0.09           1   0.09     0.14
Vdwd3                cal_stress                   0.08           1   0.08     0.13
ModuleIO             write_istate_info            0.01           1   0.01     0.01
------------------------------------------------------------------------------------

 ----------------------------------------------------------

 START  Time  : Mon Nov  6 06:45:22 2023
 FINISH Time  : Mon Nov  6 06:46:25 2023
 TOTAL  Time  : 63
 SEE INFORMATION IN : OUT.ABACUS/
