                                                                                     
                              ABACUS v3.4.1

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 77f178d04 (Thu Oct 26 11:32:59 2023 +0800)

 Thu Nov  2 17:46:59 2023
 MAKE THE DIR         : OUT.ABACUS/

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 1 for Li: [He] 2s1
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 135 * 135 * 135
 UNIFORM GRID DIM(BIG)   : 27 * 27 * 27
 DONE(0.540404   SEC) : SETUP UNITCELL
 DONE(0.573173   SEC) : SYMMETRY
 DONE(0.661767   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  NBASE       
 1       8               4           839         
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Li      4s1p-8au        7           1           
 Si      2s2p1d-8au      13          64          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.707343   SEC) : INIT PLANEWAVE
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : atomic
 DONE(3.43569    SEC) : INIT SCF
 ITER   ETOT(eV)       EDIFF(eV)      DRHO       TIME(s)    
 GE1    -7.054309e+03  0.000000e+00   1.472e-01  1.175e+01  
 GE2    -7.051379e+03  2.930128e+00   1.142e-01  9.703e+00  
 GE3    -7.051986e+03  -6.071158e-01  1.178e-02  9.679e+00  
 GE4    -7.051977e+03  8.978666e-03   6.990e-03  9.980e+00  
 GE5    -7.051984e+03  -6.860502e-03  2.510e-03  1.008e+01  
 GE6    -7.051985e+03  -1.078015e-03  4.812e-04  1.011e+01  
 GE7    -7.051985e+03  -1.549720e-04  1.969e-04  9.625e+00  
 GE8    -7.051985e+03  -8.452393e-06  7.105e-05  9.877e+00  
 GE9    -7.051985e+03  -1.433695e-06  3.808e-05  9.675e+00  
 GE10   -7.051985e+03  -1.021159e-07  2.162e-05  9.571e+00  
 GE11   -7.051985e+03  -8.642837e-08  4.689e-06  9.595e+00  
 GE12   -7.051985e+03  -1.147717e-09  2.297e-06  9.393e+00  
 GE13   -7.051985e+03  -3.356532e-10  8.876e-07  9.200e+00  
----------------------------------------------------------------
TOTAL-STRESS (KBAR)                                           
----------------------------------------------------------------
       33.8484389172        -0.4324557156        -0.4381696033
       -0.4324557156        33.8530380676        -0.4259996882
       -0.4381696033        -0.4259996882        33.8508992800
----------------------------------------------------------------
TIME STATISTICS
------------------------------------------------------------------------------------
     CLASS_NAME                 NAME            TIME(Sec)  CALLS   AVG(Sec) PER(%)
------------------------------------------------------------------------------------
                     total                      162.33          11  14.76   100.00
OverlapNew           contributeHk                 0.33         104   0.00     0.20
EkineticNew          contributeHR                 0.60          13   0.05     0.37
EkineticNew          calculate_HR                 0.59           1   0.59     0.37
NonlocalNew          contributeHR                 0.69          13   0.05     0.42
NonlocalNew          calculate_HR                 0.60           1   0.60     0.37
OperatorLCAO         contributeHk                 0.56         104   0.01     0.34
HSolverLCAO          hamiltSolvePsiK             37.37         104   0.36    23.02
DiagoElpa            elpa_solve                  36.82         104   0.35    22.69
ElecStateLCAO        psiToRho                    34.57          13   2.66    21.29
elecstate            cal_dm                       1.51          14   0.11     0.93
psiMulPsiMpi         pdgemm                       1.48         112   0.01     0.91
DensityMatrix        cal_DMR                      0.42          14   0.03     0.26
 Local_Orbital_wfc   wfc_2d_to_grid               0.59         112   0.01     0.37
Gint                 transfer_DMR                 0.60          13   0.05     0.37
Gint_interface       cal_gint_rho                30.92          13   2.38    19.05
Charge_Mixing        get_drho                     0.05          13   0.00     0.03
Charge               mix_rho                      1.16          12   0.10     0.71
Charge               Broyden_mixing               0.46          12   0.04     0.28
Force_Stress_LCAO    getForceStress              30.60           1  30.60    18.85
Forces               cal_force_loc                0.34           1   0.34     0.21
Forces               cal_force_ew                 0.27           1   0.27     0.17
Forces               cal_force_cc                 0.00           1   0.00     0.00
Forces               cal_force_scc                0.32           1   0.32     0.20
Stress_Func          stress_loc                   0.15           1   0.15     0.09
Stress_Func          stress_har                   0.05           1   0.05     0.03
Stress_Func          stress_ewa                   0.21           1   0.21     0.13
Stress_Func          stress_cc                    0.00           1   0.00     0.00
Stress_Func          stress_gga                   0.27           1   0.27     0.17
Force_LCAO_k         ftable_k                    28.99           1  28.99    17.86
Force_LCAO_k         allocate_k                   3.68           1   3.68     2.27
LCAO_gen_fixedH      b_NL_mu_new                  2.20           1   2.20     1.36
Force_LCAO_k         cal_foverlap_k               0.42           1   0.42     0.26
Force_LCAO_k         cal_edm_2d                   0.39           1   0.39     0.24
Force_LCAO_k         cal_ftvnl_dphi_k             0.02           1   0.02     0.01
Force_LCAO_k         cal_fvl_dphi_k              20.96           1  20.96    12.91
Gint_interface       cal_gint_force              20.96           1  20.96    12.91
Gint_Tools           cal_dpsir_ylm                7.89        2552   0.00     4.86
Gint_Tools           cal_dpsirr_ylm               3.52        2552   0.00     2.17
Force_LCAO_k         cal_fvnl_dbeta_k_new         3.91           1   3.91     2.41
ModuleIO             write_istate_info            0.01           1   0.01     0.00
------------------------------------------------------------------------------------

 START  Time  : Thu Nov  2 17:46:59 2023
 FINISH Time  : Thu Nov  2 17:49:41 2023
 TOTAL  Time  : 162
 SEE INFORMATION IN : OUT.ABACUS/
